0,Golden Acres Market,12:00,16:00,8754 avenue ,black,NJ,226-817-8409,"Spring, Fall"
1,Meadowview Market,10:00,19:00,6136 avenue ,green,GA,863-412-5536,All
2,Whispering Pines Market,11:00,17:00,2595 street ,yellow,NJ,529-617-5578,Spring
3,Sunny Hill Market,12:00,18:00,7168 street ,orange,GA,838-160-3976,"Spring, Summer, Fall"
4,Apple Orchard Market,9:00,19:00,3556 street ,black,NY,684-665-7359,Spring
5,Blue Sky Market,8:00,16:00,6244 street ,green,NJ,875-252-8045,Spring
6,Hickory Ridge Market,9:00,19:00,267 avenue ,black,GA,785-396-1586,Spring
7,Maplewood Market,11:00,18:00,8253 street ,orange,NJ,201-827-9221,Summer
8,Green Pastures Market,9:00,18:00,1349 avenue ,grey,NJ,811-754-9634,All
9,Riverbend Market,12:00,19:00,3025 street ,grey,NJ,926-612-3120,Fall
10,Prairieview Market,8:00,16:00,1343 street ,grey,NY,197-400-3503,Fall
11,Sunflower Fields Market,10:00,16:00,5369 avenue ,brown,NY,493-672-6515,Summer
12,Golden Harvest Market,8:00,16:00,7042 street ,red,GA,680-711-8399,All
13,Cottonwood Grove Market,8:00,19:00,7366 avenue ,brown,NY,614-451-2172,"Summer, Fall"
14,Red Maple Market,11:00,17:00,8174 avenue ,red,NY,830-982-6793,Spring
15,Silver Creek Market,9:00,17:00,4024 avenue ,grey,NY,426-389-2550,Fall
16,Hidden Springs Market,12:00,18:00,4532 street ,brown,NY,182-870-6153,"Spring, Summer, Fall"
17,Misty Morning Market,12:00,16:00,4069 street ,yellow,NY,932-577-2544,Fall
18,Highland Hills Market,9:00,16:00,2838 street ,red,NY,141-821-1543,Spring
19,Emerald Valley Market,11:00,16:00,2935 street ,brown,NY,196-398-7974,Fall
20,Cherry Blossom Market,8:00,17:00,1351 avenue ,red,NJ,696-952-5017,"Spring, Fall"
21,Bluebell Valley Market,8:00,19:00,714 street ,red,NY,629-565-5838,Fall
22,Pine Tree Market,10:00,16:00,8573 avenue ,blue,GA,479-300-5534,Spring
23,Azure Sky Market,8:00,19:00,7577 street ,green,NJ,660-848-1347,All
24,Blossom Hill Market,11:00,19:00,1427 avenue ,black,NJ,267-376-7052,Fall
25,Sycamore Valley Market,11:00,16:00,569 avenue ,grey,NJ,525-759-8496,"Spring, Fall"
26,Sunny Slope Market,9:00,19:00,6800 street ,red,NY,229-584-5157,"Spring, Fall"
27,Mountain View Market,11:00,16:00,8095 avenue ,red,NJ,610-708-7576,"Spring, Summer, Fall"
28,Starlight Meadows Market,10:00,16:00,3043 street ,green,GA,581-908-5972,Fall
29,Crimson Clover Market,12:00,19:00,2532 avenue ,brown,NY,736-541-7699,Summer
30,Meadow Lark Market,10:00,19:00,7209 avenue ,orange,NY,786-984-6281,"Summer, Fall"
31,Whispering Oaks Market,11:00,17:00,4441 avenue ,green,NY,825-954-5197,Fall
32,Rocky Top Market,11:00,18:00,2572 avenue ,green,GA,189-406-4213,Spring
33,Briarwood Market,9:00,18:00,7395 street ,black,GA,501-984-6806,Fall
34,Crimson Ridge Market,8:00,18:00,303 street ,black,NJ,999-998-7369,"Spring, Summer, Fall"
35,Golden Fields Market,12:00,18:00,5614 avenue ,yellow,NJ,382-656-5788,"Summer, Fall"
36,Magnolia Hill Market,10:00,19:00,2280 avenue ,yellow,NY,696-363-3349,"Spring, Fall"
37,Silver Lake Market,10:00,17:00,8623 avenue ,yellow,GA,902-825-2042,Spring
38,Sycamore Grove Market,9:00,19:00,5612 street ,green,NY,191-834-1778,Summer
39,Sunset Ridge Market,8:00,18:00,4279 avenue ,green,NY,559-840-3977,Summer
40,Apple Blossom Market,11:00,18:00,3612 street ,yellow,GA,768-307-7824,Fall
41,Pecan Grove Market,11:00,19:00,8426 street ,blue,NY,458-771-5083,"Spring, Summer, Fall"
42,Hidden Hollow Market,8:00,18:00,8197 avenue ,yellow,NY,642-737-5993,Spring
43,Golden Wheat Market,12:00,19:00,2157 avenue ,blue,NY,527-175-3676,Summer
44,Hazelwood Market,12:00,17:00,3632 avenue ,red,GA,783-371-1426,"Spring, Fall"
45,Green Meadow Market,10:00,18:00,813 street ,black,NY,982-226-2442,"Spring, Fall"
46,Rustic Haven Market,8:00,17:00,3088 street ,green,NJ,633-957-1935,Spring
47,Harvest Moon Market,10:00,19:00,265 street ,red,NJ,164-691-6920,Spring
48,Ivory Tower Market,11:00,19:00,6344 avenue ,green,NY,666-279-7033,Spring
49,Wilderness Way Market,11:00,16:00,6795 avenue ,brown,NY,325-215-1147,"Spring, Fall"
50,Goldenrod Market,9:00,19:00,1225 street ,black,NJ,312-400-8169,"Summer, Fall"
51,Whistling Wind Market,12:00,18:00,776 avenue ,green,NJ,575-188-4228,"Summer, Fall"
52,Mossy Oak Market,12:00,17:00,6530 avenue ,brown,NJ,791-775-1018,"Spring, Summer, Fall"
53,Cedar Springs Market,9:00,18:00,4539 street ,yellow,NJ,228-807-4889,Spring
54,Wildflower Meadows Market,8:00,17:00,8172 street ,yellow,NY,573-739-6634,Fall
55,Prairie Sunset Market,8:00,19:00,3072 avenue ,blue,NY,648-497-8631,Summer
56,Pine Ridge Market,9:00,19:00,4097 street ,red,GA,948-448-6160,"Spring, Fall"
57,Mountain Laurel Market,12:00,18:00,3866 street ,brown,NY,663-782-5972,All
58,Orange Blossom Market,12:00,16:00,3177 avenue ,grey,GA,112-421-8399,"Spring, Fall"
59,Harmony Hills Market,9:00,17:00,3407 street ,blue,NY,517-886-4336,"Spring, Fall"
60,Golden Gate Market,8:00,19:00,5833 avenue ,green,NJ,307-525-7652,Summer
61,Blue Ridge Market,8:00,16:00,8324 street ,black,GA,321-937-2473,Fall
62,Sycamore Ridge Market,8:00,19:00,2945 avenue ,red,NJ,117-126-4290,All
63,Riverfront Market,10:00,16:00,5304 street ,green,GA,581-817-4943,All
64,Starshine Market,11:00,18:00,3149 avenue ,blue,GA,263-685-8649,All
65,Meadow Brook Market,9:00,16:00,5487 avenue ,blue,GA,734-750-9162,"Spring, Summer, Fall"
66,Hidden Springs Market,11:00,18:00,3905 avenue ,grey,GA,273-337-5511,"Spring, Fall"
67,Pecan Valley Market,10:00,17:00,7138 avenue ,blue,NJ,640-666-9779,Spring
68,Emerald Isle Market,12:00,16:00,4137 street ,brown,NY,440-846-1357,"Spring, Fall"
69,Silver Creek Market,9:00,19:00,3522 street ,red,NY,618-457-8688,"Spring, Summer, Fall"
70,Birchwood Market,10:00,18:00,6850 avenue ,yellow,NY,364-553-5209,"Spring, Summer, Fall"
71,Moonlit Meadows Market,12:00,16:00,1681 avenue ,black,GA,184-488-8217,Summer
72,Whispering Oaks Market,8:00,18:00,2207 avenue ,grey,NJ,200-657-4468,"Spring, Summer, Fall"
73,Sunny Side Market,8:00,18:00,1163 avenue ,red,GA,423-125-4810,All
74,Sugar Maple Market,11:00,17:00,4715 street ,grey,GA,809-506-6692,"Spring, Summer, Fall"
75,Golden Gables Market,12:00,17:00,8925 street ,brown,NJ,746-161-8961,"Spring, Fall"
76,Violet Valley Market,11:00,19:00,1101 avenue ,red,NY,517-728-9363,Fall
77,Green Valley Market,8:00,17:00,2353 avenue ,black,NY,274-245-5038,"Spring, Fall"
78,Applewood Market,12:00,16:00,84 avenue ,red,GA,937-103-1124,Fall
79,Redwood Ridge Market,9:00,19:00,6253 avenue ,green,NJ,847-101-8661,Spring
80,Mountain Majesty Market,8:00,16:00,2729 street ,black,NJ,163-584-3769,Fall
81,Crystal Springs Market,11:00,16:00,5521 street ,green,NJ,721-951-9316,Summer
82,Cherry Tree Market,12:00,17:00,8558 street ,yellow,NY,529-231-9443,Spring
83,Golden Harvest Market,12:00,16:00,8999 street ,brown,GA,682-272-3964,"Spring, Fall"
84,Sycamore Valley Market,9:00,18:00,5195 avenue ,grey,NJ,495-166-3303,"Spring, Fall"
85,Whistling Wind Market,12:00,16:00,3342 avenue ,grey,GA,380-987-1924,"Spring, Fall"
86,Silver Lake Market,8:00,16:00,423 avenue ,blue,NY,624-467-4990,Spring
87,Sunflower Fields Market,11:00,17:00,8481 street ,grey,GA,529-802-9606,"Spring, Summer, Fall"
88,Cottonwood Grove Market,8:00,19:00,3115 street ,green,NY,129-168-2353,Fall
89,Magnolia Hill Market,9:00,17:00,3468 street ,red,NY,775-697-7333,"Summer, Fall"
90,Meadow Lark Market,10:00,18:00,1506 street ,red,GA,213-515-6694,Spring
91,Golden Wheat Market,8:00,17:00,2320 avenue ,green,NJ,524-185-3405,"Summer, Fall"
92,Rocky Top Market,10:00,17:00,3426 avenue ,blue,NJ,974-551-4657,"Summer, Fall"
93,Emerald Hills Market,11:00,18:00,6668 avenue ,grey,NY,365-588-5161,Spring
94,Starlight Meadows Market,12:00,16:00,5725 avenue ,grey,GA,797-199-1687,"Summer, Fall"
95,Birchwood Market,10:00,18:00,7655 avenue ,orange,GA,201-969-5451,Spring
96,Honeysuckle Market,10:00,18:00,7950 avenue ,grey,NY,643-704-5701,All
97,Crimson Clover Market,9:00,18:00,5024 avenue ,black,NY,567-420-9555,Fall
98,Olive Branch Market,12:00,16:00,1875 street ,grey,NY,948-174-8509,"Spring, Fall"
99,Golden Gate Market,10:00,18:00,1919 avenue ,brown,NJ,374-843-8493,Spring
