0,467,Watercress,Watercress,8
21,566,Watercress,Watercress,9
21,566,Asparagus,Asparagus,2
21,626,Beets,Beets,2
21,626,Papayas,Papayas,10
21,626,Radishes,Radishes,6
21,626,Mangoes,Mangoes,9
21,152,Apricots,Apricots,18
21,152,Asparagus,Asparagus,16
21,152,Kumquats,Kumquats,20
21,152,Cucumbers,Cucumbers,6
21,267,Limes,Limes,5
21,267,Sage,Sage,1
21,267,Nectarines,Nectarines,3
21,267,Pineapples,Pineapples,16
21,267,Hot peppers,Hot peppers,13
21,267,Dill,Dill,15
21,267,Bananas,Bananas,4
21,236,Mint,Mint,19
21,236,Marionberries,Marionberries,18
21,236,Cauliflower,Cauliflower,5
21,236,Blueberries,Blueberries,3
21,236,Tangerines,Tangerines,6
21,193,Cumin,Cumin,9
21,193,Lettuce,Lettuce,19
21,193,Almonds,Almonds,10
21,523,Bananas,Bananas,3
21,523,Elderberries,Elderberries,3
22,611,Rambutan,Rambutan,7
22,450,Oranges,Oranges,15
22,450,Hot peppers,Hot peppers,11
22,452,Lettuce,Lettuce,6
22,452,Mulberries,Mulberries,9
22,452,Pomelo,Pomelo,14
22,452,Oranges,Oranges,10
22,452,Kale,Kale,14
22,452,Apricots,Apricots,17
22,452,Lemons,Lemons,10
22,452,Dill,Dill,7
22,764,Carrots,Carrots,15
22,764,Dates,Dates,11
22,764,Hot peppers,Hot peppers,0
22,764,Tangerines,Tangerines,17
22,764,Onions,Onions,12
22,764,Brussels sprouts,Brussels sprouts,16
22,764,Cauliflower,Cauliflower,7
22,764,Pomelo,Pomelo,0
22,764,Peanuts,Peanuts,4
22,764,Kiwi,Kiwi,1
22,30,Hot peppers,Hot peppers,8
22,292,Cumin,Cumin,12
22,292,Pineapples,Pineapples,18
22,292,Almonds,Almonds,7
22,292,Apples,Apples,14
22,292,Grapefruits,Grapefruits,7
22,255,Tangerines,Tangerines,5
22,255,Beets,Beets,18
22,255,Apples,Apples,0
22,785,Thyme,Thyme,20
22,785,Sage,Sage,2
22,785,Kale,Kale,2
22,785,Blackberries,Blackberries,5
22,785,Squash,Squash,16
22,785,Gooseberries,Gooseberries,15
22,791,Eggplant,Eggplant,3
22,791,Elderberries,Elderberries,1
22,791,Eggplant,Eggplant,17
22,791,Cauliflower,Cauliflower,13
22,791,Ugli fruit,Ugli fruit,20
22,791,Parsley,Parsley,1
23,846,Boysenberries,Boysenberries,5
23,846,Blackcurrants,Blackcurrants,5
23,846,Pomelo,Pomelo,2
23,34,Grapes,Grapes,5
23,34,Passionfruit,Passionfruit,10
23,817,Carrots,Carrots,20
23,817,Thyme,Thyme,12
23,817,Limes,Limes,10
23,817,Garlic,Garlic,9
23,817,Peaches,Peaches,8
23,817,Avocados,Avocados,20
23,817,Cantaloupes,Cantaloupes,9
23,135,Beans,Beans,19
23,379,Turnips,Turnips,16
23,379,Grapes,Grapes,11
23,379,Cucumbers,Cucumbers,3
23,690,Spinach,Spinach,11
23,690,Garlic,Garlic,3
23,690,Potatoes,Potatoes,5
23,690,Avocados,Avocados,6
23,690,Brussels sprouts,Brussels sprouts,0
23,690,Ugli fruit,Ugli fruit,13
23,690,Cherries,Cherries,14
23,690,Watermelons,Watermelons,20
23,770,Pomelo,Pomelo,13
23,770,Pecans,Pecans,8
23,770,Mulberries,Mulberries,5
23,770,Potatoes,Potatoes,20
23,770,Thyme,Thyme,15
23,844,Asparagus,Asparagus,8
23,844,Rambutan,Rambutan,13
23,844,Leeks,Leeks,2
23,844,Oranges,Oranges,7
23,844,Kiwifruit,Kiwifruit,3
23,168,Eggplant,Eggplant,19
23,168,Chives,Chives,9
23,168,Bananas,Bananas,6
23,168,Marionberries,Marionberries,9
25,434,Leeks,Leeks,4
25,434,Gooseberries,Gooseberries,15
25,434,Dill,Dill,4
25,434,Sweet potatoes,Sweet potatoes,7
25,403,Blackberries,Blackberries,19
25,403,Swiss chard,Swiss chard,9
25,403,Apples,Apples,15
25,403,Zucchini,Zucchini,5
25,735,Gooseberries,Gooseberries,3
25,735,Dragon fruit,Dragon fruit,2
25,172,Peanuts,Peanuts,0
25,794,Bananas,Bananas,8
25,794,Thyme,Thyme,6
25,794,Kumquats,Kumquats,14
25,291,Watermelons,Watermelons,17
25,291,Cilantro,Cilantro,13
25,291,Cinnamon,Cinnamon,0
25,291,Peaches,Peaches,17
25,291,Swiss chard,Swiss chard,14
25,291,Ugli fruit,Ugli fruit,1
25,97,Rambutan,Rambutan,20
25,97,Gooseberries,Gooseberries,16
25,97,Grapefruits,Grapefruits,2
25,97,Zucchini,Zucchini,19
25,211,Blueberries,Blueberries,2
25,211,Currants,Currants,12
25,211,Ugli fruit,Ugli fruit,8
25,211,Peas,Peas,13
25,211,Gooseberries,Gooseberries,9
25,211,Parsley,Parsley,16
25,211,Cherries,Cherries,13
26,42,Gooseberries,Gooseberries,5
26,42,Lychee,Lychee,11
26,42,Apricots,Apricots,18
26,640,Oranges,Oranges,12
26,640,Spinach,Spinach,5
26,640,Persimmons,Persimmons,18
26,640,Spinach,Spinach,12
26,640,Corn,Corn,19
26,640,Turnips,Turnips,0
26,640,Sunflower seeds,Sunflower seeds,2
26,640,Passionfruit,Passionfruit,17
26,640,Cashews,Cashews,0
26,640,Nectarines,Nectarines,2
26,304,Elderberries,Elderberries,14
26,304,Sweet potatoes,Sweet potatoes,9
26,304,Zucchini,Zucchini,17
26,304,Strawberries,Strawberries,9
26,304,Peas,Peas,12
26,304,Radicchio,Radicchio,14
26,304,Cranberries,Cranberries,0
26,132,Radishes,Radishes,14
26,132,Kiwifruit,Kiwifruit,2
26,132,Beets,Beets,20
26,132,Beans,Beans,3
26,132,Nectarines,Nectarines,4
26,838,Strawberries,Strawberries,8
26,838,Dragon fruit,Dragon fruit,19
26,838,Broccoli,Broccoli,15
26,838,Mulberries,Mulberries,17
26,838,Watercress,Watercress,11
26,838,Pistachios,Pistachios,20
26,838,Cinnamon,Cinnamon,5
27,846,Boysenberries,Boysenberries,17
27,846,Blackcurrants,Blackcurrants,8
27,846,Pomelo,Pomelo,5
27,839,Papayas,Papayas,3
27,839,Bok choy,Bok choy,7
27,655,Cilantro,Cilantro,3
27,655,Oranges,Oranges,15
27,231,Cinnamon,Cinnamon,2
27,231,Cilantro,Cilantro,14
27,231,Papayas,Papayas,11
27,217,Brussels sprouts,Brussels sprouts,15
27,39,Cherimoya,Cherimoya,12
27,39,Pistachios,Pistachios,15
27,39,Celery,Celery,12
27,390,Watercress,Watercress,19
27,390,Jackfruit,Jackfruit,20
27,390,Swiss chard,Swiss chard,17
27,390,Beets,Beets,19
27,390,Hot peppers,Hot peppers,10
27,390,Apples,Apples,3
27,390,Cumin,Cumin,0
27,390,Lychee,Lychee,16
27,390,Cauliflower,Cauliflower,11
27,390,Oranges,Oranges,20
27,577,Leeks,Leeks,10
27,577,Eggplant,Eggplant,1
27,577,Eggplant,Eggplant,6
27,577,Peanuts,Peanuts,9
27,577,Peanuts,Peanuts,18
27,577,Sage,Sage,5
27,806,Apricots,Apricots,14
27,806,Cinnamon,Cinnamon,19
27,806,Honeydews,Honeydews,3
27,806,Collard greens,Collard greens,4
27,806,Cabbage,Cabbage,8
27,279,Cherimoya,Cherimoya,9
27,279,Mulberries,Mulberries,19
27,279,Peas,Peas,4
27,279,Grapes,Grapes,1
27,279,Beans,Beans,10
27,279,Avocados,Avocados,0
27,279,Bananas,Bananas,3
28,511,Mulberries,Mulberries,2
28,511,Cashews,Cashews,5
28,511,Radishes,Radishes,8
28,287,Kumquats,Kumquats,5
28,287,Corn,Corn,4
28,287,Blueberries,Blueberries,18
28,287,Fennel,Fennel,16
29,677,Rosemary,Rosemary,17
29,677,Passionfruit,Passionfruit,6
29,780,Sage,Sage,1
29,780,Sage,Sage,14
29,780,Okra,Okra,11
29,780,Gooseberries,Gooseberries,9
29,278,Cranberries,Cranberries,7
29,278,Passionfruit,Passionfruit,20
29,278,Avocados,Avocados,2
29,346,Hazelnuts,Hazelnuts,12
29,346,Cinnamon,Cinnamon,5
30,803,Watercress,Watercress,11
30,803,Tomatoes,Tomatoes,17
30,803,Mustard greens,Mustard greens,8
30,803,Eggplant,Eggplant,1
30,803,Potatoes,Potatoes,14
30,803,Pumpkins,Pumpkins,4
30,803,Turnips,Turnips,20
30,315,Mangoes,Mangoes,15
30,315,Nectarines,Nectarines,17
30,315,Marionberries,Marionberries,15
30,315,Tomatoes,Tomatoes,9
30,315,Potatoes,Potatoes,7
30,315,Figs,Figs,8
31,297,Squash,Squash,17
31,36,Celery,Celery,3
31,36,Potatoes,Potatoes,5
31,36,Grapes,Grapes,12
31,36,Cucumbers,Cucumbers,13
31,36,Artichokes,Artichokes,0
31,7,Coffee beans,Coffee beans,6
31,7,Tangerines,Tangerines,12
31,7,Blueberries,Blueberries,12
31,7,Brussels sprouts,Brussels sprouts,10
31,24,Radicchio,Radicchio,3
31,24,Lettuce,Lettuce,1
31,24,Tomatoes,Tomatoes,3
31,704,Raspberries,Raspberries,7
31,704,Walnuts,Walnuts,1
31,280,Sweet potatoes,Sweet potatoes,3
31,280,Mustard greens,Mustard greens,14
31,280,Beans,Beans,13
31,280,Pumpkins,Pumpkins,1
31,280,Avocados,Avocados,6
31,280,Guavas,Guavas,20
31,280,Walnuts,Walnuts,11
32,244,Leeks,Leeks,3
32,244,Thyme,Thyme,1
32,459,Coffee beans,Coffee beans,16
32,459,Bell peppers,Bell peppers,12
32,459,Bananas,Bananas,4
32,252,Zucchini,Zucchini,0
32,252,Spinach,Spinach,2
32,252,Dill,Dill,1
32,252,Limes,Limes,8
32,252,Avocados,Avocados,6
32,252,Hazelnuts,Hazelnuts,3
32,731,Hazelnuts,Hazelnuts,15
32,731,Turnips,Turnips,12
32,731,Sunflower seeds,Sunflower seeds,17
32,731,Pistachios,Pistachios,8
32,731,Radicchio,Radicchio,13
32,731,Papayas,Papayas,2
32,663,Pomelo,Pomelo,19
32,663,Brussels sprouts,Brussels sprouts,1
32,663,Pomelo,Pomelo,17
32,663,Beets,Beets,1
32,460,Hazelnuts,Hazelnuts,0
32,460,Rambutan,Rambutan,5
32,460,Cumin,Cumin,5
32,460,Cilantro,Cilantro,19
32,460,Blueberries,Blueberries,5
32,460,Lettuce,Lettuce,2
32,460,Cantaloupes,Cantaloupes,19
32,839,Papayas,Papayas,14
32,839,Bok choy,Bok choy,6
32,839,Beets,Beets,10
33,161,Squash,Squash,1
33,161,Bok choy,Bok choy,4
33,161,Peas,Peas,13
33,161,Figs,Figs,14
33,161,Pistachios,Pistachios,13
33,161,Walnuts,Walnuts,20
33,161,Squash,Squash,20
33,161,Pistachios,Pistachios,15
33,323,Pistachios,Pistachios,13
33,46,Watercress,Watercress,4
33,46,Pineberries,Pineberries,4
33,46,Spinach,Spinach,7
33,46,Carrots,Carrots,4
33,46,Nectarines,Nectarines,11
33,755,Cumin,Cumin,14
33,755,Corn,Corn,17
33,35,Papayas,Papayas,17
33,35,Bell peppers,Bell peppers,7
33,35,Eggplant,Eggplant,9
33,35,Celery,Celery,19
34,62,Beans,Beans,6
34,502,Onions,Onions,5
34,502,Pineapples,Pineapples,12
34,502,Beans,Beans,14
34,502,Blackcurrants,Blackcurrants,15
34,477,Ugli fruit,Ugli fruit,12
34,477,Kale,Kale,16
34,477,Fennel,Fennel,6
34,477,Gooseberries,Gooseberries,2
34,477,Bok choy,Bok choy,11
34,477,Elderberries,Elderberries,20
34,477,Currants,Currants,7
34,477,Apricots,Apricots,19
34,477,Oranges,Oranges,18
34,627,Blueberries,Blueberries,16
34,627,Cherimoya,Cherimoya,11
34,627,Mangoes,Mangoes,19
34,627,Cucumbers,Cucumbers,6
35,317,Cabbage,Cabbage,7
35,317,Coffee beans,Coffee beans,11
35,317,Bok choy,Bok choy,18
35,317,Blackberries,Blackberries,6
35,579,Rambutan,Rambutan,3
35,544,Honeydews,Honeydews,20
35,544,Pecans,Pecans,14
35,544,Apples,Apples,20
35,544,Broccoli,Broccoli,6
35,544,Kiwifruit,Kiwifruit,8
35,544,Pumpkins,Pumpkins,20
35,299,Nectarines,Nectarines,18
35,299,Zucchini,Zucchini,20
35,299,Cranberries,Cranberries,3
35,101,Squash,Squash,8
35,393,Cabbage,Cabbage,16
35,393,Mustard greens,Mustard greens,20
35,393,Celery,Celery,0
35,393,Pecans,Pecans,12
35,250,Rosemary,Rosemary,0
35,250,Hazelnuts,Hazelnuts,18
35,250,Cabbage,Cabbage,13
35,250,Watercress,Watercress,9
35,250,Figs,Figs,14
35,250,Boysenberries,Boysenberries,6
35,250,Bell peppers,Bell peppers,5
35,250,Turnips,Turnips,13
35,250,Carrots,Carrots,7
35,629,Cucumbers,Cucumbers,9
35,471,Asparagus,Asparagus,0
35,471,Corn,Corn,15
35,471,Artichokes,Artichokes,15
35,471,Sage,Sage,6
35,471,Marionberries,Marionberries,8
35,471,Cantaloupes,Cantaloupes,11
35,467,Watercress,Watercress,0
35,467,Leeks,Leeks,0
35,467,Squash,Squash,11
36,556,Honeydews,Honeydews,0
36,556,Blackcurrants,Blackcurrants,20
36,556,Jackfruit,Jackfruit,18
36,556,Guavas,Guavas,5
36,90,Radicchio,Radicchio,20
36,90,Nectarines,Nectarines,18
36,90,Marionberries,Marionberries,17
36,90,Lemons,Lemons,14
36,90,Cantaloupes,Cantaloupes,14
38,399,Figs,Figs,8
38,399,Parsnips,Parsnips,6
38,623,Pistachios,Pistachios,7
38,623,Collard greens,Collard greens,20
38,623,Rosemary,Rosemary,6
38,623,Figs,Figs,14
38,623,Carrots,Carrots,16
38,623,Hot peppers,Hot peppers,18
38,439,Broccoli,Broccoli,11
38,439,Cilantro,Cilantro,15
38,439,Lemons,Lemons,8
38,439,Pomegranates,Pomegranates,20
38,564,Bell peppers,Bell peppers,9
38,564,Artichokes,Artichokes,12
38,564,Spinach,Spinach,12
38,50,Pumpkins,Pumpkins,20
38,50,Thyme,Thyme,10
38,50,Tomatoes,Tomatoes,1
38,611,Rambutan,Rambutan,12
38,611,Cashews,Cashews,7
38,611,Apples,Apples,16
39,274,Lemons,Lemons,20
39,274,Currants,Currants,9
39,274,Cherimoya,Cherimoya,5
39,274,Almonds,Almonds,7
39,274,Cucumbers,Cucumbers,4
39,274,Mulberries,Mulberries,11
39,274,Oranges,Oranges,12
39,130,Pomegranates,Pomegranates,8
39,216,Mint,Mint,2
39,133,Raspberries,Raspberries,3
39,176,Fennel,Fennel,15
39,176,Almonds,Almonds,10
39,176,Elderberries,Elderberries,16
39,176,Hot peppers,Hot peppers,3
39,803,Watercress,Watercress,17
39,803,Tomatoes,Tomatoes,7
39,803,Mustard greens,Mustard greens,20
39,803,Eggplant,Eggplant,4
39,803,Potatoes,Potatoes,6
39,803,Pumpkins,Pumpkins,9
39,414,Hazelnuts,Hazelnuts,19
39,414,Apples,Apples,1
39,414,Nectarines,Nectarines,19
39,414,Lemons,Lemons,0
39,414,Parsnips,Parsnips,13
39,701,Asparagus,Asparagus,2
39,701,Dragon fruit,Dragon fruit,4
39,701,Squash,Squash,8
39,701,Ugli fruit,Ugli fruit,15
39,701,Kiwi,Kiwi,11
39,701,Bananas,Bananas,17
39,701,Cucumbers,Cucumbers,11
39,701,Dill,Dill,17
39,768,Elderberries,Elderberries,3
39,768,Raspberries,Raspberries,6
39,325,Parsnips,Parsnips,13
39,325,Grapefruits,Grapefruits,4
40,776,Peas,Peas,3
40,776,Pecans,Pecans,13
40,220,Persimmons,Persimmons,2
40,220,Cherimoya,Cherimoya,6
40,220,Rosemary,Rosemary,11
40,220,Cabbage,Cabbage,18
40,220,Zucchini,Zucchini,12
40,284,Cashews,Cashews,2
40,284,Mangoes,Mangoes,20
40,284,Boysenberries,Boysenberries,20
40,284,Lettuce,Lettuce,20
40,284,Spinach,Spinach,9
40,284,Okra,Okra,8
40,67,Gooseberries,Gooseberries,15
40,67,Ugli fruit,Ugli fruit,14
40,67,Honey,Honey,10
40,67,Currants,Currants,7
40,530,Beets,Beets,8
40,530,Kale,Kale,16
40,530,Watermelons,Watermelons,20
40,716,Cumin,Cumin,14
40,716,Ugli fruit,Ugli fruit,8
40,716,Boysenberries,Boysenberries,7
40,716,Pistachios,Pistachios,7
40,716,Rosemary,Rosemary,17
40,716,Fennel,Fennel,12
40,716,Cucumbers,Cucumbers,17
40,836,Apricots,Apricots,4
40,836,Currants,Currants,4
40,836,Spinach,Spinach,17
40,836,Beans,Beans,20
40,836,Kumquats,Kumquats,0
40,836,Zucchini,Zucchini,11
40,836,Mint,Mint,19
40,165,Tomatoes,Tomatoes,4
40,165,Peas,Peas,5
40,165,Okra,Okra,14
40,231,Cinnamon,Cinnamon,2
40,231,Cilantro,Cilantro,3
42,767,Pecans,Pecans,2
43,520,Apricots,Apricots,2
43,520,Kale,Kale,13
43,520,Corn,Corn,2
43,332,Honey,Honey,20
43,332,Potatoes,Potatoes,1
43,332,Almonds,Almonds,9
43,332,Tangerines,Tangerines,7
44,593,Sweet potatoes,Sweet potatoes,15
44,593,Oranges,Oranges,0
44,593,Radishes,Radishes,16
45,391,Gooseberries,Gooseberries,16
45,391,Potatoes,Potatoes,6
45,391,Beets,Beets,12
45,326,Fennel,Fennel,3
45,687,Radicchio,Radicchio,6
45,687,Parsnips,Parsnips,9
45,397,Beets,Beets,11
45,397,Cherimoya,Cherimoya,9
45,397,Eggplant,Eggplant,4
45,397,Turnips,Turnips,6
45,397,Rosemary,Rosemary,13
45,665,Raspberries,Raspberries,9
45,665,Mint,Mint,20
45,517,Nectarines,Nectarines,14
45,517,Cabbage,Cabbage,17
45,517,Collard greens,Collard greens,12
45,517,Honey,Honey,19
45,517,Peanuts,Peanuts,14
45,517,Gooseberries,Gooseberries,12
45,517,Cilantro,Cilantro,2
46,817,Carrots,Carrots,6
46,817,Thyme,Thyme,4
46,817,Limes,Limes,8
46,411,Potatoes,Potatoes,20
46,411,Okra,Okra,1
46,411,Blackcurrants,Blackcurrants,4
46,411,Celery,Celery,8
46,411,Thyme,Thyme,16
46,822,Turnips,Turnips,5
46,822,Zucchini,Zucchini,2
46,822,Nectarines,Nectarines,12
46,822,Cumin,Cumin,20
46,822,Lemons,Lemons,8
46,306,Watermelons,Watermelons,2
46,691,Okra,Okra,16
46,691,Blackcurrants,Blackcurrants,14
46,691,Grapefruits,Grapefruits,12
46,691,Honeydews,Honeydews,13
46,691,Lychee,Lychee,16
46,691,Pineapples,Pineapples,15
46,568,Basil,Basil,10
46,676,Blackcurrants,Blackcurrants,10
46,676,Sunflower seeds,Sunflower seeds,12
46,676,Apricots,Apricots,2
46,188,Jackfruit,Jackfruit,6
46,188,Zucchini,Zucchini,16
46,188,Corn,Corn,4
46,188,Grapefruits,Grapefruits,6
47,457,Rambutan,Rambutan,20
47,523,Bananas,Bananas,4
47,523,Elderberries,Elderberries,13
47,523,Asparagus,Asparagus,19
47,554,Honeydews,Honeydews,5
47,554,Cinnamon,Cinnamon,17
47,554,Hazelnuts,Hazelnuts,17
47,554,Sage,Sage,0
47,554,Ugli fruit,Ugli fruit,14
47,554,Zucchini,Zucchini,6
47,11,Blackberries,Blackberries,3
47,11,Persimmons,Persimmons,5
47,11,Bananas,Bananas,7
47,662,Honeydews,Honeydews,0
47,662,Pomegranates,Pomegranates,18
47,662,Turnips,Turnips,7
47,807,Bok choy,Bok choy,20
47,807,Plums,Plums,1
47,807,Cucumbers,Cucumbers,4
47,807,Pineberries,Pineberries,18
47,807,Bananas,Bananas,15
47,807,Almonds,Almonds,6
47,533,Watercress,Watercress,20
47,533,Bell peppers,Bell peppers,7
47,533,Cilantro,Cilantro,2
47,533,Okra,Okra,10
47,533,Corn,Corn,13
47,533,Blueberries,Blueberries,8
47,360,Bok choy,Bok choy,14
47,504,Collard greens,Collard greens,6
47,504,Coffee beans,Coffee beans,10
48,628,Avocados,Avocados,12
48,628,Blackberries,Blackberries,15
48,628,Dragon fruit,Dragon fruit,10
48,404,Bananas,Bananas,20
48,404,Pomelo,Pomelo,13
48,780,Sage,Sage,9
48,349,Clementines,Clementines,1
48,349,Sunflower seeds,Sunflower seeds,17
48,349,Limes,Limes,8
48,349,Mustard greens,Mustard greens,7
48,349,Hot peppers,Hot peppers,13
48,349,Corn,Corn,14
48,349,Leeks,Leeks,1
49,162,Eggplant,Eggplant,0
49,162,Kiwi,Kiwi,15
49,162,Parsnips,Parsnips,16
49,677,Rosemary,Rosemary,10
49,677,Passionfruit,Passionfruit,1
49,566,Okra,Okra,16
49,566,Watercress,Watercress,8
49,566,Asparagus,Asparagus,18
49,566,Onions,Onions,5
49,12,Cauliflower,Cauliflower,0
49,12,Strawberries,Strawberries,5
49,321,Oranges,Oranges,4
49,321,Rosemary,Rosemary,4
49,321,Pineapples,Pineapples,19
49,321,Hazelnuts,Hazelnuts,2
49,321,Okra,Okra,4
49,321,Pomegranates,Pomegranates,6
49,321,Collard greens,Collard greens,11
49,321,Squash,Squash,12
49,185,Honeydews,Honeydews,10
49,185,Limes,Limes,2
49,185,Pineapples,Pineapples,15
