0,467,Watercress,Watercress,8
49,185,Blueberries,Blueberries,3
49,772,Cherimoya,Cherimoya,20
49,772,Bell peppers,Bell peppers,18
49,772,Lemons,Lemons,2
49,772,Asparagus,Asparagus,2
49,772,Cantaloupes,Cantaloupes,12
49,198,Grapefruits,Grapefruits,6
49,198,Radishes,Radishes,14
50,556,Honeydews,Honeydews,10
50,556,Blackcurrants,Blackcurrants,2
50,556,Jackfruit,Jackfruit,3
50,132,Radishes,Radishes,0
50,132,Kiwifruit,Kiwifruit,14
50,132,Beets,Beets,12
50,132,Beans,Beans,16
50,132,Nectarines,Nectarines,0
50,620,Watercress,Watercress,5
50,620,Pomegranates,Pomegranates,19
50,620,Turnips,Turnips,12
50,620,Tomatoes,Tomatoes,16
50,288,Almonds,Almonds,17
50,288,Pumpkins,Pumpkins,9
51,590,Chives,Chives,15
51,590,Sweet potatoes,Sweet potatoes,17
51,590,Lemons,Lemons,11
51,590,Pistachios,Pistachios,4
51,590,Lemons,Lemons,17
51,590,Figs,Figs,0
51,532,Kale,Kale,12
51,532,Eggplant,Eggplant,4
51,471,Asparagus,Asparagus,10
51,367,Elderberries,Elderberries,13
51,367,Cauliflower,Cauliflower,14
51,367,Celery,Celery,4
51,367,Marionberries,Marionberries,9
51,367,Ugli fruit,Ugli fruit,12
51,367,Blackcurrants,Blackcurrants,18
51,367,Raspberries,Raspberries,4
51,807,Bok choy,Bok choy,14
51,807,Plums,Plums,17
51,807,Cucumbers,Cucumbers,17
51,807,Pineberries,Pineberries,18
51,807,Bananas,Bananas,20
51,807,Almonds,Almonds,10
51,161,Squash,Squash,16
51,161,Bok choy,Bok choy,14
51,385,Radicchio,Radicchio,15
51,385,Persimmons,Persimmons,14
51,385,Walnuts,Walnuts,16
51,385,Artichokes,Artichokes,13
51,385,Avocados,Avocados,6
51,654,Figs,Figs,12
51,458,Pumpkins,Pumpkins,3
51,458,Peaches,Peaches,1
51,458,Cinnamon,Cinnamon,3
51,567,Gooseberries,Gooseberries,12
51,13,Cauliflower,Cauliflower,11
51,103,Pistachios,Pistachios,4
51,103,Zucchini,Zucchini,4
52,670,Peanuts,Peanuts,8
52,670,Lemons,Lemons,12
52,670,Asparagus,Asparagus,6
52,670,Cantaloupes,Cantaloupes,2
52,670,Plums,Plums,14
52,670,Thyme,Thyme,4
52,670,Kale,Kale,6
53,159,Cinnamon,Cinnamon,6
53,610,Zucchini,Zucchini,19
53,610,Grapes,Grapes,9
53,610,Currants,Currants,4
53,610,Radishes,Radishes,3
53,610,Apricots,Apricots,9
53,610,Clementines,Clementines,18
53,610,Cumin,Cumin,20
53,610,Pomelo,Pomelo,5
53,610,Cashews,Cashews,4
53,291,Watermelons,Watermelons,4
53,291,Cilantro,Cilantro,17
53,291,Cinnamon,Cinnamon,10
53,291,Peaches,Peaches,4
53,291,Swiss chard,Swiss chard,13
53,849,Plums,Plums,18
53,849,Cilantro,Cilantro,5
53,849,Corn,Corn,17
53,849,Dates,Dates,3
53,508,Watercress,Watercress,5
53,508,Swiss chard,Swiss chard,17
53,508,Guavas,Guavas,9
53,508,Grapes,Grapes,20
53,387,Mangoes,Mangoes,9
53,387,Cumin,Cumin,12
53,387,Apricots,Apricots,0
53,387,Celery,Celery,15
53,387,Garlic,Garlic,14
53,294,Blackberries,Blackberries,18
53,294,Peas,Peas,20
53,294,Spinach,Spinach,11
53,294,Kiwi,Kiwi,6
53,624,Thyme,Thyme,9
53,624,Lychee,Lychee,14
53,624,Fennel,Fennel,10
53,624,Raspberries,Raspberries,5
53,624,Pomelo,Pomelo,0
53,624,Kale,Kale,1
53,624,Ugli fruit,Ugli fruit,5
53,624,Peas,Peas,1
53,624,Sweet potatoes,Sweet potatoes,17
53,624,Beets,Beets,2
53,527,Pomegranates,Pomegranates,9
53,527,Beets,Beets,2
53,527,Oranges,Oranges,16
53,527,Artichokes,Artichokes,12
53,527,Persimmons,Persimmons,10
53,527,Eggplant,Eggplant,8
53,497,Thyme,Thyme,16
53,497,Radishes,Radishes,15
53,497,Spinach,Spinach,13
53,497,Gooseberries,Gooseberries,18
53,497,Brussels sprouts,Brussels sprouts,11
53,497,Radicchio,Radicchio,2
53,497,Eggplant,Eggplant,12
53,497,Turnips,Turnips,2
53,497,Clementines,Clementines,1
53,97,Rambutan,Rambutan,12
53,97,Gooseberries,Gooseberries,1
53,97,Grapefruits,Grapefruits,12
53,97,Zucchini,Zucchini,16
53,539,Pumpkins,Pumpkins,0
53,539,Okra,Okra,15
53,539,Brussels sprouts,Brussels sprouts,7
53,539,Cinnamon,Cinnamon,6
53,827,Persimmons,Persimmons,15
53,827,Walnuts,Walnuts,14
53,827,Avocados,Avocados,3
53,827,Pecans,Pecans,2
53,211,Blueberries,Blueberries,19
53,211,Currants,Currants,20
54,720,Cinnamon,Cinnamon,17
54,720,Bananas,Bananas,10
54,720,Oranges,Oranges,7
54,720,Boysenberries,Boysenberries,10
54,720,Peaches,Peaches,16
54,720,Cabbage,Cabbage,17
54,720,Blueberries,Blueberries,18
54,720,Pineberries,Pineberries,12
54,720,Watermelons,Watermelons,0
54,720,Collard greens,Collard greens,17
54,749,Mustard greens,Mustard greens,20
54,749,Jackfruit,Jackfruit,2
54,18,Jackfruit,Jackfruit,7
54,18,Peaches,Peaches,1
54,18,Apples,Apples,7
54,453,Beans,Beans,11
54,453,Swiss chard,Swiss chard,2
54,453,Avocados,Avocados,16
55,379,Turnips,Turnips,9
55,379,Grapes,Grapes,7
55,379,Cucumbers,Cucumbers,13
55,379,Figs,Figs,19
55,379,Pomelo,Pomelo,5
55,379,Passionfruit,Passionfruit,1
55,312,Hazelnuts,Hazelnuts,4
55,312,Plums,Plums,19
55,4,Brussels sprouts,Brussels sprouts,10
55,4,Kumquats,Kumquats,17
55,4,Oranges,Oranges,13
55,4,Blueberries,Blueberries,11
55,4,Chives,Chives,1
55,4,Jackfruit,Jackfruit,17
55,4,Cumin,Cumin,10
55,4,Parsley,Parsley,6
55,747,Mangoes,Mangoes,12
55,747,Dates,Dates,17
55,747,Peas,Peas,16
55,512,Cantaloupes,Cantaloupes,10
55,512,Peanuts,Peanuts,3
55,431,Plums,Plums,10
55,431,Radicchio,Radicchio,17
55,431,Limes,Limes,18
56,70,Kiwifruit,Kiwifruit,16
56,70,Lemons,Lemons,18
56,70,Marionberries,Marionberries,16
56,70,Cinnamon,Cinnamon,7
56,70,Clementines,Clementines,11
56,70,Grapefruits,Grapefruits,4
56,70,Artichokes,Artichokes,12
56,531,Mustard greens,Mustard greens,16
56,531,Broccoli,Broccoli,19
56,531,Tangerines,Tangerines,11
56,531,Artichokes,Artichokes,0
56,761,Parsnips,Parsnips,13
56,761,Okra,Okra,16
56,761,Cantaloupes,Cantaloupes,18
56,761,Pomelo,Pomelo,10
56,761,Spinach,Spinach,0
56,761,Blackberries,Blackberries,11
56,761,Parsnips,Parsnips,19
56,547,Avocados,Avocados,11
56,547,Cucumbers,Cucumbers,15
56,547,Kiwi,Kiwi,15
56,547,Lychee,Lychee,1
56,547,Tangerines,Tangerines,20
56,682,Lettuce,Lettuce,18
56,682,Kiwifruit,Kiwifruit,15
56,485,Cucumbers,Cucumbers,3
56,485,Strawberries,Strawberries,3
56,485,Bok choy,Bok choy,20
56,485,Pineapples,Pineapples,16
56,485,Spinach,Spinach,15
57,49,Pomegranates,Pomegranates,1
57,10,Tangerines,Tangerines,6
57,10,Turnips,Turnips,13
57,10,Blueberries,Blueberries,3
57,10,Cantaloupes,Cantaloupes,0
57,10,Kiwi,Kiwi,3
57,10,Cauliflower,Cauliflower,15
57,10,Pineberries,Pineberries,5
57,380,Pineapples,Pineapples,5
57,380,Grapes,Grapes,3
57,380,Peas,Peas,14
57,380,Mustard greens,Mustard greens,13
57,410,Pecans,Pecans,18
57,410,Radishes,Radishes,1
57,410,Peas,Peas,2
57,410,Pomegranates,Pomegranates,17
57,410,Guavas,Guavas,0
57,410,Blueberries,Blueberries,19
57,318,Grapefruits,Grapefruits,14
57,318,Oranges,Oranges,6
57,318,Parsnips,Parsnips,4
57,318,Rosemary,Rosemary,1
58,102,Cabbage,Cabbage,6
58,102,Squash,Squash,5
58,102,Cranberries,Cranberries,6
58,102,Cilantro,Cilantro,12
58,102,Clementines,Clementines,9
58,102,Dragon fruit,Dragon fruit,16
58,820,Mint,Mint,20
58,820,Dill,Dill,20
58,820,Cinnamon,Cinnamon,19
58,820,Almonds,Almonds,7
58,820,Mint,Mint,1
58,820,Persimmons,Persimmons,8
58,820,Mangoes,Mangoes,0
58,820,Basil,Basil,20
58,502,Onions,Onions,8
58,502,Pineapples,Pineapples,5
58,523,Bananas,Bananas,9
58,176,Fennel,Fennel,10
58,176,Almonds,Almonds,18
58,284,Cashews,Cashews,1
58,284,Mangoes,Mangoes,13
58,284,Boysenberries,Boysenberries,9
58,284,Lettuce,Lettuce,20
58,284,Spinach,Spinach,5
58,284,Okra,Okra,6
58,800,Grapefruits,Grapefruits,0
58,800,Cranberries,Cranberries,17
58,800,Beets,Beets,12
58,800,Honeydews,Honeydews,12
58,800,Potatoes,Potatoes,8
58,800,Currants,Currants,14
58,800,Okra,Okra,16
58,103,Pistachios,Pistachios,3
58,103,Zucchini,Zucchini,2
58,103,Okra,Okra,8
58,103,Potatoes,Potatoes,19
58,103,Walnuts,Walnuts,13
58,110,Blackberries,Blackberries,20
59,632,Honey,Honey,10
59,632,Potatoes,Potatoes,7
59,632,Hot peppers,Hot peppers,8
59,632,Rambutan,Rambutan,8
59,632,Swiss chard,Swiss chard,4
59,632,Cinnamon,Cinnamon,14
59,632,Collard greens,Collard greens,0
59,632,Artichokes,Artichokes,6
59,632,Gooseberries,Gooseberries,18
59,517,Nectarines,Nectarines,15
59,517,Cabbage,Cabbage,20
59,517,Collard greens,Collard greens,3
59,517,Honey,Honey,1
59,517,Peanuts,Peanuts,15
59,288,Almonds,Almonds,14
59,658,Pecans,Pecans,1
59,575,Lettuce,Lettuce,14
59,575,Basil,Basil,8
59,575,Limes,Limes,8
59,575,Chives,Chives,17
59,575,Mangoes,Mangoes,2
59,575,Passionfruit,Passionfruit,15
59,575,Blackberries,Blackberries,7
59,575,Pomegranates,Pomegranates,17
59,37,Rambutan,Rambutan,12
59,37,Basil,Basil,1
59,37,Dates,Dates,12
59,37,Figs,Figs,7
59,37,Guavas,Guavas,16
59,37,Beans,Beans,14
59,556,Honeydews,Honeydews,8
59,556,Blackcurrants,Blackcurrants,5
59,556,Jackfruit,Jackfruit,6
59,556,Guavas,Guavas,18
59,437,Beans,Beans,20
59,437,Avocados,Avocados,5
59,437,Mint,Mint,17
59,580,Radishes,Radishes,13
59,801,Pineapples,Pineapples,11
59,801,Mangoes,Mangoes,4
59,801,Sage,Sage,20
60,389,Jackfruit,Jackfruit,7
60,709,Cauliflower,Cauliflower,1
60,709,Oranges,Oranges,7
60,413,Strawberries,Strawberries,8
60,413,Coffee beans,Coffee beans,18
60,413,Artichokes,Artichokes,19
60,413,Lychee,Lychee,3
60,413,Papayas,Papayas,9
60,95,Kumquats,Kumquats,19
60,95,Kiwifruit,Kiwifruit,7
60,95,Rosemary,Rosemary,3
60,95,Pecans,Pecans,14
60,267,Limes,Limes,14
60,267,Sage,Sage,0
60,267,Nectarines,Nectarines,4
60,267,Pineapples,Pineapples,2
60,267,Hot peppers,Hot peppers,19
60,267,Dill,Dill,2
60,267,Bananas,Bananas,14
61,109,Spinach,Spinach,15
61,109,Lettuce,Lettuce,20
61,504,Collard greens,Collard greens,8
61,504,Coffee beans,Coffee beans,13
61,504,Almonds,Almonds,0
61,504,Mint,Mint,9
61,508,Watercress,Watercress,1
61,508,Swiss chard,Swiss chard,11
61,508,Guavas,Guavas,14
61,210,Fennel,Fennel,20
61,210,Lettuce,Lettuce,19
61,210,Blackberries,Blackberries,11
61,210,Radishes,Radishes,2
61,210,Honey,Honey,18
61,210,Chives,Chives,16
61,210,Boysenberries,Boysenberries,13
62,241,Garlic,Garlic,5
62,241,Grapefruits,Grapefruits,17
62,241,Pistachios,Pistachios,16
62,241,Guavas,Guavas,8
62,606,Peanuts,Peanuts,11
62,606,Cherimoya,Cherimoya,12
62,606,Bananas,Bananas,7
62,606,Cherries,Cherries,1
62,606,Nectarines,Nectarines,3
62,435,Tomatoes,Tomatoes,18
62,435,Gooseberries,Gooseberries,11
62,435,Pecans,Pecans,12
63,507,Bananas,Bananas,11
63,507,Apricots,Apricots,1
63,507,Grapes,Grapes,7
63,507,Squash,Squash,15
63,577,Leeks,Leeks,4
63,577,Eggplant,Eggplant,10
63,577,Eggplant,Eggplant,12
63,553,Strawberries,Strawberries,16
63,553,Peanuts,Peanuts,15
63,553,Kumquats,Kumquats,15
63,553,Persimmons,Persimmons,1
63,449,Kiwi,Kiwi,0
63,449,Currants,Currants,0
63,449,Asparagus,Asparagus,9
63,449,Parsnips,Parsnips,19
63,449,Bananas,Bananas,17
63,449,Papayas,Papayas,5
63,449,Cilantro,Cilantro,14
63,449,Nectarines,Nectarines,15
64,437,Beans,Beans,10
64,480,Mustard greens,Mustard greens,12
64,480,Guavas,Guavas,18
64,480,Pineapples,Pineapples,17
64,136,Zucchini,Zucchini,9
64,136,Apples,Apples,14
64,136,Blackcurrants,Blackcurrants,3
64,136,Plums,Plums,2
64,136,Rosemary,Rosemary,2
64,136,Okra,Okra,12
64,136,Pistachios,Pistachios,2
64,136,Corn,Corn,7
64,482,Blackcurrants,Blackcurrants,16
64,785,Thyme,Thyme,2
64,785,Sage,Sage,20
64,785,Kale,Kale,16
64,785,Blackberries,Blackberries,7
64,785,Squash,Squash,4
64,785,Gooseberries,Gooseberries,4
64,785,Radicchio,Radicchio,0
64,785,Persimmons,Persimmons,18
64,119,Watermelons,Watermelons,0
64,119,Hot peppers,Hot peppers,0
64,119,Dragon fruit,Dragon fruit,0
64,151,Bell peppers,Bell peppers,3
64,151,Radicchio,Radicchio,6
64,151,Swiss chard,Swiss chard,8
64,743,Potatoes,Potatoes,4
64,96,Nectarines,Nectarines,17
64,96,Basil,Basil,16
65,805,Okra,Okra,19
65,805,Radicchio,Radicchio,20
65,364,Avocados,Avocados,15
65,364,Thyme,Thyme,11
65,352,Elderberries,Elderberries,4
65,352,Peanuts,Peanuts,18
65,352,Passionfruit,Passionfruit,11
66,619,Blueberries,Blueberries,2
66,619,Cranberries,Cranberries,1
66,619,Cinnamon,Cinnamon,20
66,619,Passionfruit,Passionfruit,12
66,619,Corn,Corn,7
66,619,Fennel,Fennel,14
66,619,Avocados,Avocados,18
66,619,Mustard greens,Mustard greens,9
66,619,Blackcurrants,Blackcurrants,15
66,619,Currants,Currants,17
66,713,Pomegranates,Pomegranates,15
66,713,Kiwi,Kiwi,10
66,713,Dill,Dill,14
66,713,Cranberries,Cranberries,20
66,713,Rosemary,Rosemary,12
66,713,Kiwi,Kiwi,16
66,713,Boysenberries,Boysenberries,14
66,713,Chives,Chives,19
66,713,Raspberries,Raspberries,0
66,447,Cranberries,Cranberries,20
66,447,Cherimoya,Cherimoya,18
66,447,Almonds,Almonds,2
66,447,Eggplant,Eggplant,8
66,447,Pomelo,Pomelo,6
66,447,Boysenberries,Boysenberries,11
66,447,Peas,Peas,4
66,788,Cherries,Cherries,0
66,788,Cilantro,Cilantro,0
66,788,Boysenberries,Boysenberries,8
66,788,Brussels sprouts,Brussels sprouts,0
66,788,Kiwifruit,Kiwifruit,16
66,788,Avocados,Avocados,10
66,243,Sunflower seeds,Sunflower seeds,9
66,243,Fennel,Fennel,19
66,243,Pineberries,Pineberries,20
66,243,Elderberries,Elderberries,4
66,243,Boysenberries,Boysenberries,6
66,243,Bananas,Bananas,7
66,127,Kale,Kale,8
66,127,Kiwifruit,Kiwifruit,5
66,127,Cauliflower,Cauliflower,14
66,127,Bok choy,Bok choy,16
66,127,Asparagus,Asparagus,7
66,127,Pineberries,Pineberries,5
66,127,Celery,Celery,1
67,848,Hot peppers,Hot peppers,0
67,848,Parsley,Parsley,20
67,848,Cilantro,Cilantro,12
67,848,Kale,Kale,3
67,848,Grapes,Grapes,11
67,529,Elderberries,Elderberries,2
67,58,Bananas,Bananas,0
67,417,Grapefruits,Grapefruits,13
67,417,Leeks,Leeks,3
67,417,Cauliflower,Cauliflower,4
67,416,Rambutan,Rambutan,14
67,416,Apricots,Apricots,1
67,416,Honey,Honey,17
67,416,Zucchini,Zucchini,13
67,267,Limes,Limes,11
67,267,Sage,Sage,3
67,267,Nectarines,Nectarines,20
67,267,Pineapples,Pineapples,8
67,268,Chives,Chives,2
67,268,Thyme,Thyme,6
67,268,Dill,Dill,1
67,268,Spinach,Spinach,12
67,268,Chives,Chives,18
67,268,Squash,Squash,19
67,580,Radishes,Radishes,15
67,580,Peas,Peas,4
67,580,Pecans,Pecans,1
67,580,Cantaloupes,Cantaloupes,19
67,580,Blueberries,Blueberries,20
67,86,Honey,Honey,13
67,86,Kiwi,Kiwi,2
67,86,Dragon fruit,Dragon fruit,10
67,86,Currants,Currants,8
67,86,Watercress,Watercress,18
68,137,Apricots,Apricots,4
68,137,Apricots,Apricots,11
68,137,Clementines,Clementines,18
68,269,Cumin,Cumin,8
68,269,Rambutan,Rambutan,12
68,390,Watercress,Watercress,8
68,390,Jackfruit,Jackfruit,0
68,390,Swiss chard,Swiss chard,5
68,390,Beets,Beets,6
68,390,Hot peppers,Hot peppers,12
68,390,Apples,Apples,2
68,390,Cumin,Cumin,3
69,150,Lemons,Lemons,15
69,150,Pineapples,Pineapples,12
69,150,Lychee,Lychee,20
69,150,Okra,Okra,8
69,668,Radishes,Radishes,18
69,668,Grapefruits,Grapefruits,13
69,668,Elderberries,Elderberries,13
69,695,Coffee beans,Coffee beans,7
69,695,Mangoes,Mangoes,13
69,695,Eggplant,Eggplant,3
69,695,Avocados,Avocados,17
69,695,Turnips,Turnips,11
69,695,Sage,Sage,3
69,695,Lettuce,Lettuce,20
69,695,Mulberries,Mulberries,1
69,788,Cherries,Cherries,12
69,788,Cilantro,Cilantro,5
69,788,Boysenberries,Boysenberries,6
69,788,Brussels sprouts,Brussels sprouts,18
69,387,Mangoes,Mangoes,14
69,172,Peanuts,Peanuts,16
70,599,Lettuce,Lettuce,11
70,599,Garlic,Garlic,12
70,79,Papayas,Papayas,6
70,742,Mint,Mint,4
70,742,Cauliflower,Cauliflower,19
70,712,Swiss chard,Swiss chard,6
70,712,Mint,Mint,13
70,712,Brussels sprouts,Brussels sprouts,3
70,712,Persimmons,Persimmons,7
70,712,Hazelnuts,Hazelnuts,3
70,712,Hot peppers,Hot peppers,5
70,712,Potatoes,Potatoes,1
70,54,Turnips,Turnips,1
70,54,Squash,Squash,16
70,54,Plums,Plums,2
70,54,Pumpkins,Pumpkins,5
70,54,Garlic,Garlic,15
70,54,Thyme,Thyme,18
70,298,Bok choy,Bok choy,16
70,298,Papayas,Papayas,8
70,298,Kiwifruit,Kiwifruit,8
70,298,Basil,Basil,1
70,298,Strawberries,Strawberries,19
70,423,Cashews,Cashews,0
70,423,Hazelnuts,Hazelnuts,16
70,423,Peanuts,Peanuts,14
70,423,Dragon fruit,Dragon fruit,14
70,423,Nectarines,Nectarines,19
71,801,Pineapples,Pineapples,6
71,801,Mangoes,Mangoes,16
71,719,Bell peppers,Bell peppers,0
71,719,Clementines,Clementines,14
71,719,Hot peppers,Hot peppers,16
71,719,Cinnamon,Cinnamon,16
71,719,Apricots,Apricots,20
71,719,Hot peppers,Hot peppers,13
71,719,Almonds,Almonds,5
71,575,Lettuce,Lettuce,5
71,575,Basil,Basil,16
71,575,Limes,Limes,0
71,575,Chives,Chives,8
71,575,Mangoes,Mangoes,20
71,575,Passionfruit,Passionfruit,0
71,575,Blackberries,Blackberries,14
71,575,Pomegranates,Pomegranates,0
71,280,Sweet potatoes,Sweet potatoes,7
71,280,Mustard greens,Mustard greens,14
71,280,Beans,Beans,20
71,280,Pumpkins,Pumpkins,20
71,280,Avocados,Avocados,16
71,134,Papayas,Papayas,3
71,134,Mulberries,Mulberries,1
71,134,Sage,Sage,15
71,134,Nectarines,Nectarines,11
71,134,Cranberries,Cranberries,8
71,134,Kale,Kale,17
71,134,Marionberries,Marionberries,6
71,676,Blackcurrants,Blackcurrants,8
71,676,Sunflower seeds,Sunflower seeds,12
71,618,Bell peppers,Bell peppers,0
71,618,Onions,Onions,6
71,618,Lemons,Lemons,13
71,736,Onions,Onions,12
71,736,Marionberries,Marionberries,8
71,736,Potatoes,Potatoes,15
71,736,Dates,Dates,2
71,736,Lychee,Lychee,20
71,736,Cashews,Cashews,11
71,736,Swiss chard,Swiss chard,1
71,600,Papayas,Papayas,4
71,600,Sunflower seeds,Sunflower seeds,5
71,600,Tomatoes,Tomatoes,1
71,600,Avocados,Avocados,19
71,600,Peas,Peas,2
71,600,Grapefruits,Grapefruits,12
72,710,Onions,Onions,18
72,710,Cucumbers,Cucumbers,7
72,710,Almonds,Almonds,18
