0,Blueberries,3.12
0,Artichokes,1.75
0,Cinnamon,4.57
0,Onions,1.89
1,Peas,3.1
1,Elderberries,4.13
1,Cumin,5.49
1,Thyme,4.01
1,Passionfruit,2.87
1,Turnips,5.44
1,Guavas,1.97
1,Raspberries,4.43
2,Watermelons,2.58
2,Lychee,3.67
2,Hot peppers,1.2
2,Pineberries,4.02
2,Kale,3.09
2,Peaches,1.69
2,Persimmons,4.57
3,Boysenberries,2.49
3,Eggplant,5.07
3,Sage,4.37
3,Cherimoya,1.13
3,Guavas,3.43
3,Kumquats,4.51
3,Cranberries,4.29
3,Coffee beans,2.69
3,Carrots,4.85
4,Eggplant,3.65
4,Beans,2.03
4,Cucumbers,2.64
5,Pineapples,5.41
5,Currants,3.74
5,Ugli fruit,3.34
5,Blueberries,4.08
5,Okra,1.38
5,Mint,1.47
6,Sunflower seeds,4.54
6,Marionberries,1.58
6,Asparagus,3.12
6,Parsley,3.88
6,Clementines,2.12
6,Cinnamon,5.22
6,Nectarines,1.13
6,Peas,3.38
7,Ugli fruit,4.45
7,Cherries,1.39
7,Beets,5.12
7,Walnuts,2.06
8,Sage,1.23
8,Bananas,1.98
8,Raspberries,3.94
8,Honey,4.26
8,Broccoli,1.21
8,Radishes,3.39
9,Cucumbers,1.78
9,Dill,2.04
9,Marionberries,1.28
9,Radishes,3.88
10,Honey,2.35
10,Limes,3.05
10,Elderberries,5.2
10,Beets,4.65
10,Persimmons,2.41
10,Pineapples,3.34
10,Asparagus,1.73
10,Nectarines,4.28
10,Oranges,3.29
11,Almonds,3.02
11,Apples,2.51
11,Grapefruits,1.73
11,Leeks,1.83
11,Spinach,4.43
12,Papayas,5.42
12,Beans,1.91
12,Spinach,2.32
12,Spinach,1.21
12,Cilantro,2.03
13,Beans,1.43
13,Dragon fruit,2.24
13,Cranberries,5.5
13,Pumpkins,1.79
13,Honey,5.21
13,Ugli fruit,4.16
14,Cantaloupes,3.5
14,Squash,4.91
14,Chives,3.59
14,Sweet potatoes,3.17
14,Parsnips,5.15
14,Radishes,4.02
14,Collard greens,3.19
14,Lychee,3.47
15,Leeks,5.28
15,Garlic,3.19
15,Grapefruits,5.03
15,Blueberries,2.4
15,Artichokes,2.06
16,Passionfruit,5.33
16,Artichokes,5.48
16,Blueberries,3.76
16,Onions,2.64
16,Corn,3.36
16,Dill,5.08
16,Strawberries,1.88
16,Collard greens,5.49
16,Pecans,3.09
17,Guavas,3.93
17,Blackberries,1.55
17,Bok choy,3.22
17,Cabbage,4.98
17,Tangerines,3.89
18,Beets,2.75
18,Rosemary,2.98
18,Brussels sprouts,3.89
18,Boysenberries,5.21
18,Dragon fruit,1.14
18,Cinnamon,3.28
18,Okra,3.91
18,Bell peppers,4.69
18,Gooseberries,4.02
18,Basil,4.78
19,Figs,4.45
19,Bananas,3.79
19,Papayas,1.33
19,Kumquats,4.14
20,Rosemary,1.49
20,Swiss chard,3.76
20,Papayas,4.33
20,Dill,1.15
20,Watermelons,4.58
20,Lettuce,4.05
20,Artichokes,1.71
20,Eggplant,3.25
21,Rosemary,5.43
21,Bok choy,2.48
21,Beets,1.41
21,Cumin,4.56
21,Radicchio,2.98
21,Guavas,3.68
21,Coffee beans,5.28
21,Currants,3.96
22,Bok choy,4.48
22,Mint,2.49
22,Grapes,3.96
22,Kiwifruit,3.45
22,Okra,4.5
22,Sweet potatoes,2.97
22,Apricots,4.36
22,Kiwifruit,1.99
22,Cranberries,3.56
22,Pumpkins,4.29
23,Guavas,4.82
23,Turnips,2.61
23,Asparagus,1.83
23,Eggplant,1.26
23,Squash,4.04
23,Cantaloupes,2.22
23,Blueberries,3.03
23,Cashews,4.28
23,Elderberries,1.45
24,Jackfruit,5.19
24,Cabbage,1.67
24,Cantaloupes,4.93
24,Sage,2.99
25,Artichokes,4.13
25,Coffee beans,5.42
25,Pineapples,3.01
25,Grapefruits,2.42
25,Kiwi,1.51
25,Chives,3.59
25,Honeydews,1.99
25,Lemons,3.75
26,Bananas,2.66
26,Cauliflower,5.26
26,Sunflower seeds,2.53
26,Peas,3.98
26,Watermelons,2.56
26,Blackcurrants,1.67
27,Marionberries,5.47
27,Beans,3.18
27,Brussels sprouts,2.2
28,Lemons,5.01
28,Mustard greens,4.79
28,Guavas,3.84
28,Peas,1.92
28,Strawberries,2.48
28,Corn,3.25
28,Jackfruit,1.11
28,Radishes,3.07
28,Nectarines,5.11
29,Fennel,4.45
29,Fennel,3.86
29,Eggplant,4.79
29,Garlic,4.15
29,Kale,1.39
29,Onions,3.8
29,Cashews,1.34
29,Honeydews,3.15
30,Pineapples,5.24
30,Bok choy,5.09
30,Tomatoes,3.84
30,Strawberries,3.0
30,Figs,3.08
30,Hot peppers,4.82
31,Swiss chard,2.31
31,Okra,4.69
31,Rosemary,1.99
31,Blackcurrants,1.55
31,Sage,1.59
31,Pecans,2.35
31,Zucchini,1.23
32,Turnips,4.14
32,Cauliflower,5.38
32,Cashews,2.73
32,Cabbage,2.02
32,Mint,2.18
32,Currants,2.07
32,Mustard greens,3.52
32,Tomatoes,2.78
32,Fennel,4.84
32,Avocados,5.39
33,Hot peppers,5.14
33,Artichokes,3.02
33,Cumin,1.51
33,Grapefruits,4.69
34,Dragon fruit,1.48
34,Walnuts,3.4
34,Hot peppers,1.35
34,Pomelo,4.09
34,Cauliflower,5.42
34,Guavas,2.68
35,Celery,3.03
35,Rosemary,5.05
35,Figs,4.06
35,Kiwi,1.35
35,Eggplant,2.04
35,Thyme,5.49
35,Dragon fruit,2.42
35,Figs,3.61
35,Basil,3.24
36,Avocados,4.11
36,Plums,2.38
36,Persimmons,5.17
37,Honey,5.23
37,Broccoli,3.76
37,Parsnips,3.73
37,Pumpkins,1.33
37,Elderberries,3.46
37,Cantaloupes,1.49
37,Blueberries,4.51
38,Turnips,5.19
38,Mustard greens,5.46
38,Mulberries,4.88
39,Guavas,3.71
39,Sweet potatoes,2.23
39,Avocados,1.69
39,Cantaloupes,3.59
39,Onions,1.23
39,Beans,4.98
39,Bananas,4.65
39,Honeydews,2.06
39,Sunflower seeds,1.96
40,Beets,4.72
40,Celery,2.14
40,Cantaloupes,3.02
41,Dragon fruit,3.11
41,Cucumbers,5.48
41,Basil,3.77
41,Sage,2.01
41,Blackcurrants,2.67
41,Mangoes,4.8
41,Hot peppers,3.74
41,Rosemary,1.67
42,Zucchini,2.4
42,Strawberries,3.96
42,Strawberries,1.12
42,Jackfruit,2.05
42,Cherries,2.24
42,Blackberries,1.97
42,Broccoli,4.88
43,Pomelo,2.91
43,Fennel,4.45
43,Grapes,4.66
43,Papayas,1.99
43,Nectarines,5.03
44,Carrots,5.17
44,Artichokes,3.11
44,Avocados,1.58
44,Raspberries,3.43
44,Bell peppers,3.2
44,Coffee beans,5.4
44,Pecans,2.65
44,Peas,2.43
44,Mangoes,2.02
44,Mustard greens,5.04
45,Dates,4.07
45,Guavas,1.94
45,Spinach,1.29
45,Peanuts,2.81
45,Grapes,4.31
45,Pecans,4.78
46,Raspberries,4.59
46,Cantaloupes,3.55
46,Boysenberries,2.0
46,Tangerines,3.81
46,Mint,4.56
47,Peas,3.93
47,Walnuts,4.89
47,Broccoli,4.77
47,Kumquats,3.44
47,Honey,4.48
47,Honeydews,3.09
47,Swiss chard,3.32
47,Bell peppers,2.01
48,Apples,3.88
48,Dates,3.07
48,Cucumbers,2.12
49,Figs,1.93
49,Lychee,4.68
49,Mangoes,1.58
49,Squash,1.47
49,Cilantro,3.96
50,Sage,5.0
50,Avocados,2.14
50,Gooseberries,5.15
50,Kiwifruit,3.56
50,Cherimoya,2.91
50,Dates,2.59
50,Cucumbers,1.41
50,Currants,3.27
51,Pineberries,1.42
51,Peas,2.48
51,Beans,2.77
51,Asparagus,4.87
51,Pineberries,1.63
51,Tangerines,5.19
52,Cabbage,1.88
52,Figs,2.8
52,Coffee beans,5.06
52,Raspberries,2.75
52,Watercress,4.04
52,Hot peppers,1.4
52,Collard greens,4.05
52,Almonds,3.77
52,Pumpkins,1.23
53,Carrots,4.15
53,Kale,2.92
53,Nectarines,2.17
53,Cumin,5.46
53,Spinach,3.04
53,Blackberries,1.37
53,Bell peppers,4.2
53,Boysenberries,2.84
53,Rosemary,2.39
53,Pineberries,2.54
54,Beans,1.34
54,Watermelons,4.46
54,Bok choy,3.4
55,Sage,5.2
55,Blackcurrants,3.6
55,Papayas,4.62
55,Honeydews,4.45
55,Dates,3.61
55,Cherimoya,2.62
55,Ugli fruit,3.48
55,Honey,2.38
56,Gooseberries,4.39
56,Spinach,4.19
56,Basil,3.62
56,Cauliflower,5.38
56,Broccoli,1.41
56,Tomatoes,5.48
56,Strawberries,4.08
56,Beans,2.83
56,Blackcurrants,1.81
56,Pineapples,2.43
57,Peaches,4.29
57,Beets,5.33
57,Marionberries,2.07
57,Kumquats,4.52
57,Cherries,3.59
57,Boysenberries,1.6
57,Papayas,4.37
57,Bell peppers,4.23
57,Elderberries,3.87
58,Mangoes,2.91
58,Sage,4.29
58,Pomelo,1.62
58,Lychee,2.6
58,Cucumbers,2.14
58,Mulberries,4.35
58,Currants,5.3
59,Zucchini,2.01
59,Avocados,5.13
59,Sage,1.48
59,Pomegranates,2.74
59,Bananas,1.48
59,Cinnamon,5.44
60,Peanuts,2.48
60,Currants,1.6
60,Peas,1.38
60,Marionberries,3.62
60,Radishes,4.72
61,Pineberries,3.28
61,Parsley,2.53
61,Elderberries,2.73
61,Brussels sprouts,2.9
61,Pecans,1.16
62,Fennel,4.61
62,Honeydews,1.39
62,Chives,2.21
62,Dill,2.42
62,Figs,1.15
62,Corn,2.41
62,Clementines,4.94
62,Elderberries,4.51
62,Cucumbers,4.41
63,Nectarines,5.12
63,Sweet potatoes,3.87
63,Lettuce,2.37
63,Blueberries,2.11
63,Marionberries,4.91
63,Papayas,1.63
63,Dill,3.6
63,Passionfruit,2.53
63,Blackcurrants,5.39
63,Cashews,5.13
64,Tomatoes,4.4
64,Thyme,3.62
64,Basil,4.46
64,Radicchio,3.44
64,Artichokes,4.93
64,Kiwi,3.06
64,Persimmons,2.08
65,Passionfruit,1.52
65,Asparagus,4.96
65,Cantaloupes,5.17
65,Marionberries,1.43
65,Coffee beans,2.61
65,Cauliflower,2.87
65,Pomelo,4.45
65,Watercress,5.26
66,Ugli fruit,4.0
66,Pecans,1.43
66,Almonds,1.28
66,Sunflower seeds,3.58
66,Bell peppers,1.46
66,Oranges,4.12
66,Mint,2.56
66,Peas,5.38
66,Hot peppers,2.96
67,Cilantro,4.08
67,Jackfruit,5.35
67,Honeydews,4.75
67,Ugli fruit,5.05
67,Carrots,5.45
67,Dates,2.1
68,Radicchio,4.34
68,Beets,5.23
68,Apples,5.25
68,Mustard greens,3.2
68,Almonds,1.73
68,Mulberries,2.2
68,Watercress,2.01
68,Spinach,4.75
68,Watermelons,3.88
68,Hazelnuts,4.68
69,Celery,1.59
69,Pomegranates,3.38
69,Blueberries,1.92
69,Basil,2.56
69,Lettuce,1.44
69,Cranberries,1.42
69,Spinach,4.05
69,Rosemary,3.68
69,Honey,3.37
69,Boysenberries,4.37
70,Raspberries,2.98
70,Apricots,1.47
70,Asparagus,2.6
70,Cranberries,2.06
70,Watermelons,4.99
70,Collard greens,3.46
70,Rosemary,2.35
70,Blackcurrants,4.86
71,Cashews,1.27
71,Cinnamon,1.15
71,Kiwi,2.07
71,Passionfruit,2.88
72,Honey,2.87
72,Leeks,5.48
72,Chives,2.23
72,Kiwifruit,4.31
72,Coffee beans,2.16
72,Blackberries,2.94
72,Cashews,4.32
73,Apricots,1.35
73,Squash,4.9
73,Corn,2.8
73,Cucumbers,4.41
73,Cauliflower,3.46
73,Watermelons,1.11
74,Squash,1.31
74,Broccoli,2.87
74,Okra,2.58
74,Zucchini,3.56
74,Blueberries,3.95
74,Passionfruit,1.14
74,Cherries,4.02
75,Collard greens,1.27
75,Coffee beans,4.72
75,Papayas,4.8
75,Cucumbers,3.69
75,Rosemary,1.3
75,Radicchio,2.61
75,Corn,1.41
75,Walnuts,2.85
75,Artichokes,5.13
76,Oranges,3.41
76,Papayas,2.18
76,Strawberries,2.28
77,Turnips,3.46
77,Limes,4.31
77,Raspberries,1.88
77,Lemons,2.08
77,Honey,5.03
77,Bok choy,1.94
78,Pineapples,3.52
78,Nectarines,4.12
78,Almonds,2.3
79,Blackcurrants,1.95
79,Cashews,1.65
79,Plums,3.81
79,Fennel,3.06
79,Peaches,5.35
79,Beans,3.77
80,Tangerines,5.31
80,Tangerines,3.82
80,Turnips,3.13
80,Thyme,4.82
81,Sage,3.92
81,Parsley,4.99
81,Fennel,1.21
82,Ugli fruit,4.72
82,Strawberries,4.06
82,Watermelons,2.78
82,Hazelnuts,3.14
82,Cherimoya,5.3
82,Blueberries,5.33
82,Honey,2.98
83,Boysenberries,5.25
83,Raspberries,5.03
83,Raspberries,2.42
83,Figs,3.91
83,Kiwifruit,3.27
83,Mint,3.87
84,Peas,2.63
84,Strawberries,4.01
84,Peas,3.68
84,Cilantro,3.05
84,Radicchio,3.9
85,Kiwifruit,2.15
85,Marionberries,4.41
85,Rambutan,4.32
86,Honey,4.07
86,Cilantro,4.4
86,Beans,5.38
86,Limes,4.49
86,Cherries,3.03
86,Watercress,1.56
86,Ugli fruit,5.43
87,Tangerines,3.85
87,Kiwi,5.36
87,Cinnamon,2.12
87,Rambutan,1.23
87,Avocados,3.88
88,Hot peppers,5.34
88,Artichokes,1.96
88,Almonds,3.03
88,Grapefruits,3.43
88,Blueberries,2.19
88,Apples,2.87
88,Garlic,3.1
88,Celery,2.59
88,Squash,1.74
89,Grapes,5.46
89,Lemons,5.1
89,Zucchini,3.64
89,Apples,3.05
89,Potatoes,4.78
89,Celery,4.26
89,Ugli fruit,2.86
89,Nectarines,1.17
89,Potatoes,3.86
89,Avocados,4.37
90,Cinnamon,3.51
90,Gooseberries,3.82
90,Apples,1.36
90,Cucumbers,2.7
90,Blueberries,1.99
90,Asparagus,4.56
90,Leeks,1.34
91,Squash,5.45
91,Papayas,2.24
91,Grapefruits,4.28
91,Rosemary,4.04
91,Chives,1.25
91,Beets,5.33
91,Plums,3.9
91,Broccoli,3.12
92,Apples,1.72
92,Blackcurrants,4.37
92,Tomatoes,2.71
92,Collard greens,4.96
92,Cranberries,1.55
92,Radicchio,4.03
92,Cumin,2.45
92,Okra,3.49
92,Swiss chard,1.28
93,Pumpkins,3.53
93,Cinnamon,4.11
93,Bananas,4.81
94,Pomelo,5.41
94,Blackcurrants,2.13
94,Brussels sprouts,1.13
94,Okra,4.86
94,Nectarines,2.06
94,Limes,3.18
94,Okra,5.0
94,Collard greens,1.22
95,Kale,3.79
95,Cherries,3.29
95,Lemons,4.78
95,Grapes,1.41
95,Kiwi,4.74
95,Figs,3.42
95,Mangoes,1.88
95,Kiwi,3.06
95,Potatoes,1.54
95,Honeydews,2.93
96,Cantaloupes,1.65
96,Lychee,2.37
96,Thyme,4.22
96,Hazelnuts,4.78
96,Boysenberries,5.01
96,Brussels sprouts,5.14
96,Pecans,4.39
96,Beets,4.12
96,Spinach,4.61
96,Bananas,2.83
97,Marionberries,3.91
97,Cherimoya,2.89
97,Peas,4.9
97,Lettuce,1.72
97,Apples,3.63
97,Avocados,3.04
97,Basil,4.39
97,Carrots,4.7
97,Cilantro,2.3
98,Mint,1.99
98,Watercress,2.02
98,Limes,4.45
98,Tomatoes,1.92
98,Apricots,3.0
98,Hot peppers,1.97
98,Watercress,2.53
98,Sunflower seeds,4.05
99,Avocados,3.93
99,Bananas,3.29
99,Mint,1.58
99,Garlic,2.54
99,Fennel,5.42
99,Tangerines,1.79
99,Marionberries,2.72
99,Ugli fruit,1.98
100,Ugli fruit,2.29
100,Tangerines,4.83
100,Elderberries,1.58
100,Kumquats,5.26
100,Beets,4.22
100,Bok choy,3.44
101,Cumin,1.78
101,Dates,3.21
101,Cinnamon,2.72
101,Cinnamon,3.86
102,Garlic,1.2
102,Eggplant,4.9
102,Strawberries,3.03
102,Squash,1.21
102,Blackcurrants,2.56
102,Grapes,3.03
103,Blackcurrants,3.5
103,Papayas,4.94
103,Artichokes,4.59
103,Watercress,3.55
104,Kale,4.27
104,Onions,5.13
104,Cilantro,1.24
104,Radishes,5.28
104,Asparagus,2.94
104,Guavas,2.54
104,Thyme,3.34
105,Garlic,4.84
105,Spinach,1.41
105,Avocados,3.0
106,Spinach,4.31
106,Radishes,2.26
106,Gooseberries,2.43
106,Cabbage,5.24
106,Cantaloupes,4.3
106,Pomelo,2.04
106,Honey,4.34
106,Dates,3.68
106,Eggplant,4.85
106,Currants,1.18
107,Carrots,1.41
107,Dill,4.21
107,Artichokes,3.19
107,Thyme,2.76
108,Swiss chard,2.67
108,Radicchio,3.14
108,Squash,4.19
108,Rambutan,4.47
108,Persimmons,3.63
108,Cabbage,2.36
108,Watercress,2.23
108,Pecans,1.23
108,Radicchio,2.16
108,Dragon fruit,1.3
109,Lychee,1.6
109,Beans,3.05
109,Hot peppers,1.5
109,Lemons,4.52
109,Mulberries,1.71
109,Parsley,5.32
109,Grapes,3.47
109,Swiss chard,4.45
110,Watermelons,4.93
110,Watercress,4.26
110,Watermelons,3.82
110,Strawberries,5.26
110,Radicchio,3.07
111,Peas,3.51
111,Sweet potatoes,4.43
111,Pecans,2.47
111,Oranges,4.48
111,Tangerines,2.04
111,Cauliflower,5.2
111,Eggplant,5.0
111,Nectarines,4.34
112,Almonds,2.65
112,Kiwi,3.18
112,Cherimoya,4.96
112,Hot peppers,1.24
113,Pistachios,1.12
113,Beans,3.67
113,Blackcurrants,1.16
113,Boysenberries,1.38
114,Papayas,1.63
114,Corn,2.6
114,Marionberries,4.57
114,Cumin,2.68
114,Blackberries,1.64
114,Artichokes,5.2
114,Kiwifruit,1.9
114,Dill,2.76
114,Corn,3.63
114,Pineberries,4.12
115,Zucchini,4.19
115,Pineapples,2.55
115,Honey,4.94
116,Fennel,2.64
116,Onions,4.12
116,Leeks,3.34
116,Carrots,4.24
116,Zucchini,2.22
116,Pecans,4.24
116,Cherries,3.41
116,Pomelo,1.47
116,Kiwifruit,2.34
117,Celery,3.18
117,Zucchini,1.48
117,Cantaloupes,3.79
118,Collard greens,5.01
118,Plums,3.41
118,Parsley,3.79
118,Turnips,4.01
119,Pomelo,2.41
119,Elderberries,3.36
119,Apples,4.16
119,Mangoes,1.93
120,Clementines,1.63
120,Okra,2.04
120,Papayas,3.07
121,Kiwi,1.47
121,Parsley,3.37
121,Parsley,4.02
121,Apricots,2.95
121,Tomatoes,3.94
121,Kiwifruit,3.94
121,Currants,4.16
121,Passionfruit,2.87
122,Lychee,1.13
122,Pineberries,3.37
122,Celery,4.97
122,Cumin,4.01
123,Garlic,1.34
123,Cherimoya,1.86
123,Jackfruit,4.68
123,Leeks,2.09
123,Walnuts,5.04
123,Currants,4.32
123,Pineapples,2.98
124,Pomegranates,1.88
124,Cauliflower,2.01
124,Tomatoes,3.88
124,Turnips,1.29
124,Cauliflower,5.34
124,Bell peppers,2.76
124,Mustard greens,3.06
124,Watercress,1.19
125,Eggplant,1.58
125,Avocados,4.71
125,Beans,4.63
125,Basil,4.28
126,Chives,2.99
126,Okra,5.12
126,Jackfruit,4.41
126,Parsley,1.3
126,Squash,4.43
126,Radicchio,3.73
126,Elderberries,3.84
126,Elderberries,4.5
126,Guavas,5.07
127,Hazelnuts,2.49
127,Basil,3.05
127,Nectarines,5.28
127,Blackberries,3.69
127,Plums,3.22
127,Turnips,2.91
128,Sage,3.07
128,Bell peppers,1.41
128,Lemons,2.98
128,Coffee beans,4.76
128,Avocados,4.31
129,Elderberries,3.11
129,Hot peppers,1.41
129,Beans,1.87
129,Pecans,3.88
129,Beans,1.69
129,Figs,1.81
129,Elderberries,2.75
129,Guavas,3.27
129,Sunflower seeds,2.23
130,Avocados,4.49
130,Lychee,4.26
130,Swiss chard,3.42
130,Figs,3.68
130,Kale,3.93
130,Turnips,3.54
130,Cauliflower,1.4
130,Kiwifruit,2.56
130,Beans,5.44
130,Basil,4.24
131,Passionfruit,3.26
131,Kiwi,2.74
131,Asparagus,1.55
131,Coffee beans,3.63
131,Peaches,5.34
131,Honeydews,4.28
131,Cherries,1.79
131,Zucchini,5.13
132,Avocados,4.15
132,Bok choy,4.11
132,Cauliflower,2.0
132,Walnuts,2.88
132,Honey,1.54
132,Corn,3.25
133,Peaches,5.37
133,Passionfruit,4.63
133,Pistachios,4.12
133,Okra,5.36
133,Coffee beans,5.35
133,Mint,2.5
134,Beans,4.85
134,Peas,4.81
134,Onions,3.2
134,Grapes,2.63
134,Pomegranates,2.04
134,Corn,4.73
134,Honey,2.63
134,Beans,5.32
135,Cinnamon,2.24
135,Bok choy,3.08
135,Chives,1.12
135,Rambutan,3.36
135,Kumquats,1.89
135,Turnips,3.95
135,Cilantro,4.49
135,Bananas,3.64
135,Peanuts,3.16
135,Mustard greens,4.36
136,Cantaloupes,4.22
136,Broccoli,2.04
136,Cauliflower,1.47
136,Sweet potatoes,3.1
136,Tomatoes,4.9
137,Carrots,3.6
137,Parsnips,3.43
137,Lychee,1.31
137,Dill,5.49
138,Chives,3.56
138,Rambutan,1.99
138,Artichokes,2.98
138,Bell peppers,4.28
138,Collard greens,3.56
139,Elderberries,5.39
139,Spinach,2.87
139,Cabbage,3.35
140,Passionfruit,3.73
140,Coffee beans,3.43
140,Broccoli,2.75
140,Cabbage,3.6
140,Honeydews,3.98
140,Strawberries,4.48
140,Boysenberries,2.02
140,Dill,2.13
140,Artichokes,3.72
140,Rambutan,1.91
141,Strawberries,1.45
141,Coffee beans,1.51
141,Rambutan,3.52
141,Pineapples,4.63
141,Lychee,2.27
142,Apples,3.81
142,Thyme,5.09
142,Lettuce,3.19
142,Eggplant,4.29
142,Fennel,1.46
142,Beans,2.79
142,Pistachios,3.12
142,Tangerines,4.64
142,Pineberries,1.42
142,Raspberries,2.14
143,Dill,1.16
143,Grapes,3.59
143,Kale,1.13
143,Dragon fruit,2.22
143,Lychee,5.27
144,Honeydews,4.05
144,Blackberries,4.66
144,Basil,5.42
144,Cashews,3.57
144,Brussels sprouts,2.55
144,Elderberries,4.17
144,Grapefruits,2.37
145,Radishes,1.48
145,Limes,1.54
145,Marionberries,4.63
145,Walnuts,4.92
145,Tangerines,4.14
145,Jackfruit,4.99
146,Cherimoya,4.21
146,Strawberries,4.43
146,Corn,4.69
146,Beans,5.49
146,Sage,1.66
146,Okra,2.99
147,Mulberries,4.31
147,Cranberries,3.5
147,Carrots,3.42
148,Rambutan,1.77
148,Avocados,1.31
148,Parsley,2.02
148,Garlic,2.15
148,Kiwi,5.18
148,Cucumbers,5.4
148,Apples,4.17
149,Nectarines,1.3
149,Beets,3.67
149,Bananas,2.94
149,Basil,2.43
149,Cucumbers,2.68
149,Almonds,1.56
149,Watermelons,2.96
149,Dates,2.58
150,Peas,3.46
150,Limes,4.3
150,Passionfruit,3.91
150,Coffee beans,3.74
150,Peas,4.19
150,Watermelons,4.89
150,Cherries,1.56
151,Radicchio,4.67
151,Onions,2.99
151,Beets,5.31
152,Tangerines,1.93
152,Ugli fruit,1.53
152,Cherries,5.44
152,Cherries,2.28
153,Honeydews,2.19
153,Parsley,2.19
153,Clementines,2.69
153,Grapes,5.43
153,Pecans,2.06
153,Thyme,1.81
153,Okra,2.06
153,Chives,1.14
153,Hazelnuts,2.53
153,Kumquats,4.49
154,Honey,1.97
154,Sweet potatoes,3.79
154,Sweet potatoes,4.03
155,Celery,2.27
155,Pumpkins,1.83
155,Oranges,4.88
155,Guavas,1.3
155,Pineapples,2.65
155,Peanuts,1.85
155,Peanuts,1.44
155,Beans,2.66
155,Broccoli,2.8
155,Bok choy,4.72
156,Mangoes,3.26
156,Dill,3.12
156,Clementines,3.12
156,Basil,3.24
156,Celery,3.34
157,Cranberries,1.53
157,Onions,1.29
157,Squash,4.82
157,Leeks,5.14
157,Potatoes,1.75
157,Sunflower seeds,3.65
158,Elderberries,1.46
158,Potatoes,2.28
158,Coffee beans,2.33
158,Apples,3.12
158,Peaches,3.58
158,Parsley,2.42
158,Sunflower seeds,2.25
159,Bell peppers,4.21
159,Parsnips,2.42
159,Passionfruit,1.55
160,Kiwifruit,5.19
160,Swiss chard,4.99
160,Watermelons,5.39
160,Sunflower seeds,5.29
161,Turnips,3.18
161,Radicchio,4.94
161,Apricots,3.17
161,Kiwifruit,3.3
161,Brussels sprouts,1.37
162,Turnips,4.78
162,Potatoes,3.19
162,Dragon fruit,2.94
162,Mangoes,2.57
163,Fennel,2.15
163,Cinnamon,2.95
163,Beets,5.33
163,Dill,1.46
163,Beans,1.11
163,Eggplant,4.86
163,Guavas,4.75
163,Bananas,4.18
163,Sunflower seeds,1.83
164,Turnips,4.73
164,Gooseberries,2.57
164,Cantaloupes,5.43
164,Parsley,4.86
165,Sage,5.36
165,Cinnamon,2.55
165,Chives,4.1
165,Cinnamon,1.19
165,Bananas,1.18
165,Pumpkins,2.48
165,Kiwi,1.8
165,Bananas,3.11
165,Lettuce,2.5
166,Basil,2.66
166,Pineberries,4.65
166,Clementines,2.81
166,Watermelons,2.11
166,Passionfruit,5.23
167,Garlic,4.35
167,Garlic,4.32
167,Artichokes,2.15
167,Hot peppers,3.32
167,Pecans,3.37
168,Boysenberries,3.36
168,Lychee,5.41
168,Gooseberries,2.63
168,Lemons,4.72
168,Radishes,1.71
168,Honeydews,3.37
168,Hazelnuts,1.78
168,Asparagus,5.2
169,Honey,2.67
169,Coffee beans,4.49
169,Spinach,3.83
169,Dill,2.72
170,Nectarines,1.25
170,Artichokes,2.54
170,Cantaloupes,5.04
170,Garlic,1.11
171,Rosemary,3.91
171,Cherimoya,5.32
171,Celery,5.46
171,Parsnips,2.47
171,Coffee beans,3.57
171,Passionfruit,4.68
172,Carrots,5.06
172,Clementines,2.91
172,Bok choy,5.33
173,Tomatoes,2.29
173,Asparagus,4.62
173,Bok choy,3.07
173,Tangerines,2.02
173,Avocados,5.02
173,Corn,2.05
173,Watermelons,3.33
173,Spinach,5.4
173,Celery,1.65
174,Mustard greens,5.13
174,Guavas,4.66
174,Coffee beans,4.16
175,Lychee,3.21
175,Cherries,4.22
175,Pistachios,4.26
175,Carrots,3.89
175,Cauliflower,3.22
175,Ugli fruit,3.16
175,Lychee,4.78
175,Mangoes,2.86
175,Broccoli,2.06
176,Onions,5.09
176,Rosemary,4.93
176,Parsnips,1.15
176,Bok choy,2.44
176,Blackberries,4.95
176,Bananas,1.87
176,Pistachios,1.75
176,Guavas,3.66
177,Hazelnuts,1.46
177,Artichokes,3.09
177,Kiwi,2.33
178,Blackberries,2.44
178,Pineapples,5.5
178,Okra,3.02
178,Pineapples,3.16
178,Lettuce,4.32
178,Asparagus,4.75
178,Hot peppers,4.53
178,Leeks,3.14
178,Tangerines,4.38
178,Thyme,5.2
179,Pineapples,4.21
