,vendor_id,name,open_hours,close_hours,street,city,state,email,phone_number,season_op
0,1,Golden Acres Farm,11:00,19:00,2033 avenue ,grey,NY,[email],450-458-9743,"Summer, Fall"
1,2,Meadowview Ranch,11:00,17:00,6076 street ,red,NJ,[email],129-659-1890,Fall
2,3,Whispering Pines Acres,9:00,19:00,3274 avenue ,grey,GA,[email],653-436-2612,"Summer, Fall"
3,4,Sunny Hill Farmstead,8:00,17:00,4150 street ,red,NJ,[email],814-479-7504,"Summer, Fall"
4,5,Apple Orchard Ranch,8:00,19:00,8716 avenue ,brown,NJ,[email],966-654-6886,Summer
5,6,Blue Sky Meadows,12:00,19:00,8091 street ,grey,NY,[email],935-763-6507,Summer
6,7,Hickory Ridge Farm,8:00,16:00,7688 street ,red,NY,[email],562-502-6922,"Spring, Fall"
7,8,Maplewood Acres,8:00,19:00,2164 street ,blue,NY,[email],121-272-7664,All
8,9,Green Pastures Ranch,9:00,17:00,6105 avenue ,orange,NY,[email],796-669-4517,All
9,10,Riverbend Farmstead,12:00,18:00,4714 street ,yellow,GA,[email],514-509-2757,All
10,11,Prairieview Acres,11:00,16:00,8624 street ,brown,NY,[email],829-984-5955,Spring
11,12,Sunflower Fields Farm,10:00,18:00,2652 street ,yellow,NY,[email],368-226-9608,Summer
12,13,Golden Harvest Ranch,10:00,16:00,8827 street ,yellow,GA,[email],807-186-7163,"Summer, Fall"
13,14,Cottonwood Grove Farmstead,8:00,18:00,1799 street ,black,NJ,[email],794-512-5838,All
14,15,Red Maple Acres,12:00,19:00,7515 street ,blue,NY,[email],510-900-7972,"Summer, Fall"
15,16,Silver Creek Ranch,11:00,19:00,3147 street ,green,NJ,[email],477-287-6647,"Summer, Fall"
16,17,Hidden Springs Farm,9:00,17:00,4737 avenue ,red,NY,[email],594-149-1072,Summer
17,18,Misty Morning Acres,8:00,16:00,2631 avenue ,green,NY,[email],786-282-4605,"Spring, Fall"
18,19,Highland Hills Farmstead,8:00,19:00,5176 street ,grey,NY,[email],192-231-2563,"Spring, Summer, Fall"
19,20,Emerald Valley Acres,11:00,18:00,580 street ,black,NJ,[email],752-625-4132,"Spring, Fall"
20,21,Cherry Blossom Ranch,12:00,19:00,7425 avenue ,blue,GA,[email],121-473-7894,All
21,22,Bluebell Valley Farm,9:00,19:00,7506 street ,blue,GA,[email],851-868-5784,"Spring, Fall"
22,23,Pine Tree Acres,12:00,17:00,5223 avenue ,brown,GA,[email],207-921-8374,Fall
23,24,Azure Sky Ranch,12:00,19:00,8788 street ,orange,GA,[email],416-503-6180,Fall
24,25,Blossom Hill Farmstead,10:00,17:00,4592 avenue ,grey,NY,[email],911-672-2539,All
25,26,Sycamore Valley Acres,9:00,16:00,2034 avenue ,blue,NJ,[email],485-875-2271,"Summer, Fall"
26,27,Sunny Slope Farm,9:00,16:00,4892 avenue ,orange,NJ,[email],842-325-9608,Fall
27,28,Mountain View Acres,10:00,16:00,6889 avenue ,blue,NJ,[email],940-525-1185,Summer
28,29,Starlight Meadows Ranch,11:00,18:00,1754 avenue ,orange,NJ,[email],997-928-3331,Fall
29,30,Crimson Clover Farmstead,12:00,19:00,3552 street ,yellow,NJ,[email],631-995-7597,"Spring, Summer, Fall"
30,31,Meadow Lark Acres,11:00,18:00,310 street ,grey,GA,[email],956-655-4500,All
31,32,Whispering Oaks Ranch,9:00,19:00,8333 avenue ,brown,GA,[email],336-944-3234,All
32,33,Rocky Top Farm,9:00,18:00,741 street ,orange,NY,[email],553-962-4441,Fall
33,34,Briarwood Acres,9:00,19:00,7090 street ,grey,NJ,[email],787-131-2602,Spring
34,35,Crimson Ridge Ranch,10:00,17:00,5591 street ,red,NY,[email],325-522-3635,Summer
35,36,Golden Fields Farmstead,8:00,17:00,2029 avenue ,grey,NY,[email],717-579-8638,"Spring, Summer, Fall"
36,37,Magnolia Hill Acres,12:00,16:00,2545 avenue ,grey,NJ,[email],797-821-4049,"Summer, Fall"
37,38,Silver Lake Ranch,9:00,16:00,2556 avenue ,orange,NJ,[email],950-370-7938,"Summer, Fall"
38,39,Sycamore Grove Farm,9:00,16:00,6340 avenue ,green,NJ,[email],627-315-2568,Spring
39,40,Sunset Ridge Acres,8:00,17:00,7155 street ,black,NJ,[email],387-463-7853,All
40,41,Apple Blossom Ranch,12:00,16:00,1952 street ,black,NJ,[email],669-803-4145,Spring
41,42,Pecan Grove Farmstead,10:00,17:00,6560 avenue ,brown,GA,[email],116-334-9874,"Spring, Fall"
42,43,Hidden Hollow Acres,11:00,17:00,2007 street ,yellow,NJ,[email],131-744-4532,"Summer, Fall"
43,44,Golden Wheat Farm,8:00,19:00,8530 avenue ,black,GA,[email],558-359-1736,Spring
44,45,Hazelwood Acres,10:00,17:00,8215 avenue ,green,GA,[email],887-640-6277,Summer
45,46,Green Meadow Farmstead,8:00,19:00,872 avenue ,orange,GA,[email],529-441-5883,"Spring, Fall"
46,47,Rustic Haven Acres,10:00,17:00,1535 avenue ,blue,NJ,[email],600-390-3277,Fall
47,48,Harvest Moon Farm,9:00,17:00,3741 avenue ,red,NY,[email],807-273-7597,"Spring, Fall"
48,49,Ivory Tower Ranch,10:00,19:00,310 avenue ,black,NJ,[email],976-705-9968,Fall
49,50,Wilderness Way Farmstead,9:00,19:00,2043 street ,blue,NJ,[email],486-336-2044,Spring
50,51,Goldenrod Acres,12:00,18:00,8309 avenue ,yellow,NJ,[email],568-556-6703,"Spring, Fall"
51,52,Whistling Wind Ranch,11:00,16:00,6835 street ,black,NY,[email],824-637-2373,"Spring, Summer, Fall"
52,53,Mossy Oak Farm,9:00,16:00,7053 avenue ,yellow,NY,[email],858-574-1780,"Summer, Fall"
53,54,Cedar Springs Acres,8:00,17:00,306 avenue ,green,NJ,[email],638-777-9372,"Spring, Fall"
54,55,Wildflower Meadows Ranch,12:00,16:00,989 street ,yellow,NY,[email],232-903-3768,All
55,56,Prairie Sunset Farmstead,10:00,19:00,3079 avenue ,blue,NJ,[email],163-482-1988,Summer
56,57,Pine Ridge Farm,10:00,19:00,1124 street ,blue,NY,[email],621-278-7350,"Spring, Fall"
57,58,Mountain Laurel Acres,12:00,17:00,8464 avenue ,orange,NJ,[email],553-221-1030,"Spring, Summer, Fall"
58,59,Orange Blossom Farmstead,9:00,18:00,7028 street ,blue,GA,[email],634-159-1256,"Spring, Summer, Fall"
59,60,Harmony Hills Ranch,8:00,17:00,1872 street ,yellow,NJ,[email],624-445-6019,All
60,61,Golden Gate Acres,9:00,19:00,7250 avenue ,brown,NY,[email],580-489-3684,Spring
61,62,Blue Ridge Farm,10:00,16:00,4851 avenue ,brown,GA,[email],786-559-8913,"Spring, Summer, Fall"
62,63,Sycamore Ridge Acres,12:00,17:00,1477 street ,black,GA,[email],232-836-1241,"Spring, Summer, Fall"
63,64,Riverfront Ranch,8:00,17:00,6056 avenue ,orange,GA,[email],473-575-1290,"Spring, Fall"
64,65,Starshine Acres,10:00,16:00,3267 avenue ,blue,NJ,[email],443-109-7059,"Spring, Summer, Fall"
65,66,Meadow Brook Farmstead,12:00,19:00,4085 avenue ,black,NJ,[email],264-514-6019,"Spring, Fall"
66,67,Hidden Springs Acres,9:00,18:00,2828 street ,yellow,NY,[email],893-341-8059,"Spring, Fall"
67,68,Pecan Valley Farm,10:00,16:00,4682 street ,grey,NJ,[email],892-952-5743,"Spring, Summer, Fall"
68,69,Emerald Isle Acres,12:00,19:00,2046 avenue ,orange,GA,[email],566-367-7889,"Spring, Fall"
69,70,Silver Creek Farmstead,10:00,17:00,3012 street ,brown,GA,[email],604-509-7593,Spring
70,71,Birchwood Ranch,8:00,18:00,2526 avenue ,black,NJ,[email],649-575-5286,"Summer, Fall"
71,72,Moonlit Meadows Acres,12:00,16:00,2917 avenue ,blue,NJ,[email],234-232-4383,Fall
72,73,Whispering Oaks Farm,12:00,17:00,738 avenue ,brown,NY,[email],502-176-9658,Spring
73,74,Sunny Side Acres,12:00,18:00,5783 avenue ,grey,NJ,[email],477-852-2444,"Spring, Summer, Fall"
74,75,Sugar Maple Ranch,8:00,16:00,1952 street ,grey,NY,[email],855-482-1646,Fall
75,76,Golden Gables Farm,9:00,17:00,4513 avenue ,orange,GA,[email],933-688-4974,"Spring, Fall"
76,77,Violet Valley Acres,12:00,16:00,1910 street ,blue,NJ,[email],839-522-9733,All
77,78,Green Valley Farmstead,11:00,18:00,8662 street ,red,NY,[email],103-300-1179,Spring
78,79,Applewood Acres,9:00,19:00,5335 avenue ,green,NY,[email],393-837-4513,Summer
79,80,Redwood Ridge Ranch,11:00,17:00,4060 avenue ,green,NJ,[email],665-519-9702,"Spring, Fall"
80,81,Mountain Majesty Farm,8:00,18:00,875 street ,grey,GA,[email],485-700-2169,"Summer, Fall"
81,82,Crystal Springs Acres,12:00,17:00,5073 street ,orange,NY,[email],320-240-8051,All
82,83,Cherry Tree Farmstead,8:00,16:00,2873 avenue ,grey,GA,[email],901-316-3118,All
83,84,Golden Harvest Acres,11:00,17:00,3257 street ,black,GA,[email],202-695-2936,Summer
84,85,Sycamore Valley Ranch,12:00,18:00,240 avenue ,brown,GA,[email],749-396-2554,All
85,86,Whistling Wind Acres,8:00,17:00,3437 avenue ,green,GA,[email],575-363-8567,"Summer, Fall"
86,87,Silver Lake Farm,10:00,16:00,803 street ,green,NY,[email],105-590-4255,Fall
87,88,Sunflower Fields Farmstead,10:00,19:00,1435 avenue ,yellow,NY,[email],871-495-1589,All
88,89,Cottonwood Grove Acres,11:00,17:00,4443 avenue ,red,NY,[email],572-310-3642,All
89,90,Magnolia Hill Ranch,8:00,17:00,8318 street ,grey,NY,[email],780-799-3053,"Summer, Fall"
90,91,Meadow Lark Farmstead,8:00,16:00,1557 avenue ,grey,GA,[email],164-575-7923,Fall
91,92,Golden Wheat Acres,9:00,19:00,2962 avenue ,red,NY,[email],946-457-9102,"Summer, Fall"
92,93,Rocky Top Ranch,11:00,19:00,1675 street ,orange,NJ,[email],163-879-1359,Fall
93,94,Emerald Hills Farmstead,11:00,19:00,2342 avenue ,yellow,NJ,[email],239-880-7171,Fall
94,95,Starlight Meadows Acres,9:00,16:00,5366 street ,orange,NY,[email],451-246-5393,Summer
95,96,Birchwood Acres,11:00,19:00,4756 street ,green,NJ,[email],365-978-4795,Spring
96,97,Honeysuckle Ranch,10:00,18:00,2145 avenue ,yellow,GA,[email],903-312-3346,"Spring, Summer, Fall"
97,98,Crimson Clover Acres,12:00,16:00,654 avenue ,yellow,NY,[email],850-647-1455,"Spring, Fall"
98,99,Olive Branch Acres,10:00,17:00,5925 street ,black,GA,[email],237-980-8283,Summer
99,100,Golden Gate Ranch,11:00,18:00,5578 street ,grey,NY,[email],821-591-3256,"Spring, Fall"
100,101,Sunny Slope Farmstead,11:00,17:00,4142 street ,red,NJ,[email],387-991-9706,"Spring, Summer, Fall"
101,102,Hickory Haven Farm,8:00,16:00,2884 street ,green,NJ,[email],511-263-9463,Spring
102,103,Whispering Pines Ranch,11:00,19:00,7832 avenue ,red,NY,[email],232-211-5437,"Summer, Fall"
103,104,Prairie View Farmstead,12:00,17:00,3280 street ,grey,GA,[email],669-367-5260,"Spring, Summer, Fall"
104,105,Silver Creek Farm,11:00,17:00,3730 street ,green,GA,[email],150-822-9472,Summer
105,106,Apple Blossom Acres,11:00,18:00,3045 street ,grey,GA,[email],817-733-9676,Summer
106,107,Maple Leaf Farmstead,8:00,19:00,3202 avenue ,grey,NY,[email],852-162-4192,All
107,108,Meadowview Acres,11:00,16:00,2830 avenue ,brown,NY,[email],265-132-7021,Fall
108,109,Green Gables Farm,8:00,19:00,5299 avenue ,red,GA,[email],911-474-3116,"Spring, Summer, Fall"
109,110,Cedar Springs Farmstead,12:00,17:00,1277 avenue ,orange,NY,[email],967-680-1470,Fall
110,111,Sycamore Ridge Ranch,12:00,17:00,6743 avenue ,black,NY,[email],213-434-1449,Summer
111,112,Mossy Oak Farmstead,12:00,19:00,6268 street ,red,NY,[email],104-995-6983,"Summer, Fall"
112,113,Blue Sky Ranch,8:00,16:00,385 street ,green,GA,[email],671-444-9071,Spring
113,114,Violet Valley Farmstead,12:00,16:00,7422 avenue ,blue,NY,[email],789-432-5005,Fall
114,115,Pecan Valley Acres,11:00,18:00,551 avenue ,grey,NY,[email],920-980-8595,"Summer, Fall"
115,116,Harmony Hills Farmstead,12:00,16:00,5640 avenue ,brown,NJ,[email],137-196-8367,Summer
116,117,Emerald Hills Ranch,10:00,17:00,5390 street ,yellow,GA,[email],354-731-4734,Fall
117,118,Hidden Hollow Farm,10:00,19:00,563 avenue ,orange,GA,[email],477-308-4925,All
118,119,Mountain Majesty Acres,8:00,19:00,5892 street ,brown,NY,[email],600-702-7774,"Summer, Fall"
119,120,Whispering Oaks Farmstead,9:00,17:00,8300 avenue ,yellow,GA,[email],114-929-9642,Fall
120,121,Sunset Ridge Ranch,9:00,19:00,8616 street ,grey,NJ,[email],761-474-4928,Summer
121,122,Mountain Laurel Farmstead,8:00,16:00,3898 street ,grey,GA,[email],665-339-3715,All
122,123,Golden Fields Acres,12:00,17:00,5479 street ,blue,GA,[email],881-240-3220,All
123,124,Sunny Side Ranch,12:00,17:00,2526 avenue ,brown,NJ,[email],582-331-2091,"Summer, Fall"
124,125,Riverfront Acres,12:00,19:00,2241 street ,blue,GA,[email],775-390-4932,"Summer, Fall"
125,126,Sycamore Valley Farmstead,10:00,17:00,7588 street ,yellow,NY,[email],376-672-7345,Spring
126,127,Blossom Hill Farm,9:00,16:00,2307 street ,brown,NY,[email],185-161-3926,Summer
127,128,Silver Lake Farmstead,11:00,17:00,4870 avenue ,orange,NY,[email],494-693-2960,"Summer, Fall"
128,129,Pine Ridge Acres,11:00,16:00,200 avenue ,blue,NY,[email],425-897-6368,"Spring, Summer, Fall"
129,130,Sugar Maple Farmstead,12:00,17:00,5553 street ,orange,GA,[email],560-655-1297,All
130,131,Sunny Hill Farm,9:00,17:00,8210 street ,black,NY,[email],198-235-1913,Fall
131,132,Briarwood Farmstead,8:00,17:00,6530 avenue ,brown,GA,[email],147-944-7805,Spring
