,vendor_id,name,open_hours,close_hours,street,city,state,email,phone_number,season_op
132,133,Prairie Sunset Acres,10:00,19:00,5179 avenue ,green,GA,[email],455-220-5069,Spring
133,134,Wildflower Meadows Acres,8:00,18:00,3996 avenue ,red,NJ,[email],983-589-2703,"Spring, Summer, Fall"
134,135,Magnolia Hill Farm,9:00,18:00,2361 avenue ,black,NY,[email],595-536-6360,Spring
135,136,Hickory Ridge Acres,8:00,18:00,7626 avenue ,red,NY,[email],593-830-4963,"Spring, Fall"
136,137,Starlight Meadows Farmstead,9:00,17:00,1216 street ,orange,NY,[email],150-441-9756,Summer
137,138,Applewood Farm,9:00,18:00,8708 street ,brown,NY,[email],294-106-9186,Summer
138,139,Misty Morning Ranch,10:00,17:00,2557 street ,brown,NJ,[email],214-262-4924,"Summer, Fall"
139,140,Azure Sky Farmstead,11:00,17:00,1716 avenue ,brown,GA,[email],752-601-4149,All
140,141,Golden Gables Farmstead,10:00,19:00,7357 avenue ,brown,NY,[email],749-496-7741,"Spring, Summer, Fall"
141,142,Pecan Grove Acres,12:00,17:00,632 street ,orange,NY,[email],258-471-8706,"Spring, Fall"
142,143,Golden Fields Farm,10:00,16:00,7839 avenue ,grey,NY,[email],395-277-7829,Fall
143,144,Green Valley Acres,9:00,18:00,2689 street ,black,GA,[email],460-802-2082,Summer
144,145,Mountain Majesty Ranch,11:00,19:00,8852 avenue ,grey,NJ,[email],430-589-2197,"Summer, Fall"
145,146,Silver Creek Acres,8:00,19:00,8762 avenue ,black,NY,[email],850-683-2563,"Summer, Fall"
146,147,Crimson Ridge Farmstead,11:00,18:00,7103 street ,black,NJ,[email],487-345-3912,All
147,148,Sycamore Grove Ranch,9:00,17:00,2414 avenue ,red,NY,[email],926-573-6923,"Summer, Fall"
148,149,Sugar Maple Acres,12:00,19:00,1095 avenue ,green,GA,[email],914-338-5508,Summer
149,150,Golden Wheat Ranch,12:00,17:00,4735 avenue ,blue,NY,[email],661-546-7356,"Spring, Fall"
150,151,Hidden Hollow Farmstead,10:00,16:00,5886 avenue ,grey,NJ,[email],473-131-4864,"Spring, Fall"
151,152,Pine Tree Farm,12:00,18:00,1349 street ,orange,GA,[email],448-667-7107,"Spring, Fall"
152,153,Harvest Moon Acres,8:00,16:00,4072 avenue ,brown,GA,[email],952-822-5861,"Spring, Summer, Fall"
153,154,Whistling Wind Farmstead,12:00,19:00,3250 street ,green,NJ,[email],159-988-3560,All
154,155,Sunflower Fields Ranch,11:00,16:00,1379 avenue ,orange,GA,[email],866-363-6987,"Spring, Summer, Fall"
155,156,Meadowview Farm,9:00,18:00,5279 avenue ,orange,GA,[email],807-113-2586,All
156,157,Green Meadow Farm,8:00,17:00,8378 avenue ,green,NY,[email],431-286-3520,"Spring, Summer, Fall"
157,158,Blue Sky Acres,12:00,19:00,4618 street ,black,NJ,[email],242-897-1675,"Summer, Fall"
158,159,Ivory Tower Farmstead,11:00,17:00,6477 street ,grey,NJ,[email],242-802-9974,Spring
159,160,Golden Gate Farmstead,8:00,19:00,1895 avenue ,green,GA,[email],597-637-6534,"Spring, Summer, Fall"
160,161,Goldenrod Farmstead,8:00,18:00,3270 street ,green,GA,[email],823-407-1214,Summer
161,162,Silver Lake Acres,10:00,18:00,5513 avenue ,blue,NY,[email],146-764-7515,All
162,163,Sycamore Grove Acres,8:00,19:00,6412 street ,brown,NY,[email],307-480-3893,All
163,164,Mossy Oak Ranch,8:00,18:00,1658 avenue ,blue,GA,[email],905-697-9311,Summer
164,165,Whispering Pines Farm,9:00,17:00,720 avenue ,grey,NJ,[email],369-322-6342,Summer
165,166,Red Maple Ranch,10:00,16:00,4398 street ,red,GA,[email],374-303-5089,Summer
166,167,Cherry Blossom Farmstead,12:00,18:00,8532 avenue ,brown,GA,[email],258-497-1487,Fall
167,168,Harmony Hills Farm,9:00,19:00,5726 street ,grey,NJ,[email],433-322-3643,"Spring, Fall"
168,169,Green Gables Acres,9:00,19:00,3538 street ,black,NY,[email],403-156-8399,"Spring, Summer, Fall"
169,170,Pine Ridge Farmstead,11:00,19:00,6925 street ,grey,GA,[email],398-457-7648,Fall
170,171,Hickory Haven Acres,12:00,17:00,7339 street ,yellow,NJ,[email],699-693-6105,Fall
171,172,Emerald Hills Farm,8:00,18:00,2650 street ,black,NJ,[email],848-466-7146,Spring
172,173,Sycamore Valley Farm,12:00,16:00,1528 avenue ,brown,GA,[email],161-466-4604,Summer
173,174,Apple Blossom Farm,11:00,17:00,8894 street ,red,NJ,[email],276-859-5897,"Summer, Fall"
174,175,Sunny Slope Ranch,12:00,18:00,7397 avenue ,red,NY,[email],634-896-6892,"Spring, Summer, Fall"
175,176,Bluebell Valley Acres,10:00,17:00,7985 avenue ,grey,NJ,[email],735-846-7552,All
176,177,Meadow Lark Farm,9:00,17:00,7361 avenue ,grey,NY,[email],446-379-2926,"Summer, Fall"
177,178,Hidden Springs Farmstead,8:00,17:00,7126 street ,green,NY,[email],296-196-7856,"Summer, Fall"
178,179,Golden Wheat Farmstead,9:00,16:00,2349 avenue ,black,NJ,[email],433-370-3400,Fall
179,180,Green Meadow Acres,8:00,16:00,8573 street ,black,NJ,[email],343-271-1066,All
180,181,Mountain View Farmstead,8:00,18:00,3902 street ,green,NJ,[email],204-103-3646,All
181,182,Redwood Ridge Farmstead,11:00,16:00,2374 street ,green,NY,[email],918-683-5925,"Spring, Summer, Fall"
182,183,Crimson Clover Farm,12:00,19:00,8902 street ,grey,GA,[email],633-709-9032,"Summer, Fall"
183,184,Emerald Hills Acres,12:00,19:00,6552 street ,yellow,NY,[email],855-375-3936,Fall
184,185,Crystal Springs Ranch,9:00,19:00,4433 street ,orange,NJ,[email],642-658-9471,"Summer, Fall"
185,186,Mountain View Farm,11:00,19:00,936 street ,yellow,NY,[email],263-892-8804,"Summer, Fall"
186,187,Emerald Isle Farm,8:00,17:00,3490 avenue ,blue,NJ,[email],609-110-4407,Spring
187,188,Orange Blossom Farm,12:00,17:00,7012 street ,red,NJ,[email],815-231-8214,"Spring, Fall"
188,189,Whispering Oaks Acres,8:00,17:00,2498 avenue ,grey,NY,[email],708-285-4649,All
189,190,Sunny Side Farmstead,8:00,19:00,4296 street ,green,NJ,[email],345-297-4812,Spring
190,191,Cottonwood Creek Acres,12:00,19:00,4661 avenue ,red,NY,[email],265-440-7434,All
191,192,Blue Ridge Farmstead,9:00,18:00,6101 street ,brown,NJ,[email],254-345-8906,Fall
192,193,Whistling Wind Farm,8:00,17:00,3483 street ,blue,GA,[email],994-880-7735,Summer
193,194,Blossom Hill Acres,12:00,16:00,2015 avenue ,black,GA,[email],478-412-1223,"Summer, Fall"
194,195,Ivory Tower Acres,11:00,17:00,5805 street ,red,GA,[email],510-447-9429,"Summer, Fall"
195,196,Green Gables Farmstead,12:00,19:00,6962 avenue ,yellow,NJ,[email],291-205-3024,Fall
196,197,Sunflower Fields Acres,11:00,17:00,5816 avenue ,green,GA,[email],630-925-4083,"Summer, Fall"
197,198,Moonlit Meadows Farm,9:00,17:00,81 street ,yellow,NJ,[email],879-191-6606,All
198,199,Riverfront Farm,8:00,17:00,7612 street ,red,NY,[email],256-354-8174,Fall
199,200,Cherry Blossom Acres,10:00,16:00,8644 avenue ,blue,GA,[email],236-316-8489,Summer
200,201,Magnolia Hill Farmstead,11:00,19:00,6713 avenue ,red,NY,[email],722-440-5011,Summer
201,202,Pecan Valley Farmstead,8:00,16:00,5335 street ,grey,GA,[email],357-117-3147,All
202,203,Starshine Farmstead,8:00,17:00,812 avenue ,orange,NJ,[email],161-368-4501,Summer
203,204,Redwood Ridge Farm,10:00,17:00,463 street ,brown,NY,[email],602-361-3977,Spring
204,205,Moonlit Meadows Farmstead,9:00,17:00,2014 avenue ,orange,NJ,[email],522-270-3234,"Spring, Fall"
205,206,Sunset Ridge Farm,10:00,19:00,3120 avenue ,grey,GA,[email],514-176-5093,Summer
206,207,Hazelwood Farmstead,11:00,18:00,7858 street ,brown,NY,[email],649-389-6373,"Spring, Fall"
207,208,Rustic Haven Farm,9:00,18:00,592 avenue ,black,NY,[email],873-832-9468,"Summer, Fall"
208,209,Azure Sky Acres,10:00,19:00,2096 street ,grey,NY,[email],308-751-2265,Fall
209,210,Sunny Hill Acres,10:00,16:00,5451 street ,orange,GA,[email],844-472-1309,Summer
210,211,Mossy Oak Acres,9:00,17:00,6483 street ,orange,GA,[email],874-276-6072,Fall
211,212,Emerald Isle Ranch,12:00,18:00,4710 street ,green,NY,[email],474-395-2698,Spring
212,213,Birchwood Farmstead,8:00,17:00,66 street ,grey,GA,[email],687-837-7049,Spring
213,214,Whispering Wind Acres,9:00,18:00,6015 street ,blue,GA,[email],733-884-5416,All
214,215,Sycamore Grove Farmstead,11:00,17:00,2820 street ,brown,GA,[email],213-377-4840,Fall
215,216,Whispering Wind Farmstead,11:00,18:00,5982 avenue ,red,NY,[email],812-573-5980,Fall
216,217,Golden Fields Ranch,12:00,16:00,8379 street ,orange,GA,[email],815-418-2709,Fall
217,218,Riverbend Farm,11:00,17:00,7673 street ,blue,NY,[email],469-127-1585,"Summer, Fall"
218,219,Hickory Haven Farmstead,12:00,16:00,1936 street ,brown,GA,[email],796-444-2884,"Spring, Fall"
219,220,Crimson Clover Ranch,10:00,18:00,6465 avenue ,green,NY,[email],938-109-2451,"Spring, Fall"
220,221,Whispering Meadows,9:00,18:00,6436 street ,orange,GA,[email],818-194-7190,Summer
221,222,Sunny Acres Farm,9:00,16:00,202 avenue ,orange,NY,[email],769-461-7291,"Summer, Fall"
222,223,Evergreen Valley Ranch,12:00,17:00,6155 street ,brown,GA,[email],525-660-6068,Fall
223,224,Peaceful Homestead,12:00,18:00,2972 avenue ,green,NJ,[email],268-793-5394,Spring
224,225,Serene Harvest Farm,9:00,17:00,1503 street ,red,GA,[email],310-407-1400,"Spring, Fall"
225,226,Joyful Fields,12:00,18:00,8122 street ,yellow,GA,[email],213-489-5894,Spring
226,227,Tranquil Blossom Farm,8:00,19:00,8710 avenue ,orange,NJ,[email],346-765-6469,"Spring, Fall"
227,228,Pleasant Pastures,8:00,16:00,8732 avenue ,blue,NY,[email],586-143-6094,Summer
228,229,Oakwood Farmstead,8:00,17:00,3160 avenue ,blue,NY,[email],940-862-8948,Fall
229,230,Green Haven Gardens,9:00,18:00,8907 street ,orange,NJ,[email],162-137-6225,Fall
230,231,Meadowbrook Farm,8:00,19:00,1361 street ,brown,NJ,[email],556-440-4574,All
231,232,Cloverleaf Ranch,8:00,17:00,4113 street ,brown,NY,[email],883-809-4810,Summer
232,233,Hidden Orchard Farm,12:00,19:00,4188 street ,grey,NY,[email],673-796-9769,Spring
233,234,Rustic Retreat Farm,9:00,18:00,6939 street ,red,GA,[email],129-240-2667,Spring
234,235,Gentle Breeze Ranch,8:00,19:00,526 street ,red,GA,[email],942-168-8582,"Summer, Fall"
235,236,Rolling Hills Homestead,10:00,17:00,1786 avenue ,blue,GA,[email],640-635-7503,"Spring, Summer, Fall"
236,237,Willow Creek Farm,12:00,19:00,2793 avenue ,yellow,GA,[email],379-830-2887,"Spring, Fall"
237,238,Happy Acres,12:00,16:00,1597 avenue ,grey,GA,[email],745-208-8539,All
238,239,Sweetwater Farm,8:00,17:00,2002 avenue ,blue,NJ,[email],794-843-1776,Spring
239,240,Sunrise Meadow Ranch,11:00,16:00,8872 street ,red,NJ,[email],933-928-7060,Summer
240,241,Bluebell Gardens,11:00,17:00,7090 street ,red,NJ,[email],697-142-1561,"Spring, Fall"
241,242,Prairie View Farm,10:00,17:00,3060 avenue ,yellow,NJ,[email],577-437-2246,Spring
242,243,Morning Glory Farm,9:00,19:00,659 avenue ,green,NJ,[email],885-704-7074,All
243,244,Country Crossroads Farm,11:00,19:00,3803 avenue ,brown,NJ,[email],662-436-3382,Fall
244,245,Whispering Woods Ranch,8:00,17:00,788 avenue ,green,NY,[email],963-698-9132,"Spring, Summer, Fall"
245,246,Tranquil Valley Farm,10:00,19:00,5879 avenue ,yellow,NY,[email],586-488-7315,Spring
246,247,Everlasting Meadows,11:00,16:00,1151 avenue ,brown,NY,[email],417-711-1526,All
247,248,Sunflower Hill Farm,9:00,17:00,4127 avenue ,orange,NJ,[email],142-819-5212,Spring
248,249,Stoneybrook Ranch,8:00,17:00,7993 street ,red,GA,[email],592-537-8546,"Spring, Fall"
249,250,Wildflower Fields,8:00,16:00,7300 avenue ,black,NJ,[email],191-840-8795,Fall
250,251,Maplewood Farmstead,12:00,19:00,1308 avenue ,blue,NY,[email],395-177-5504,"Summer, Fall"
251,252,Serendipity Acres,8:00,16:00,3882 avenue ,blue,NJ,[email],213-864-8182,Summer
252,253,Lavender Lane Farm,11:00,17:00,7379 street ,red,NY,[email],720-882-6410,All
253,254,Riverside Farmstead,11:00,17:00,4844 street ,green,GA,[email],862-367-3700,All
254,255,Homestead Haven,11:00,17:00,5304 avenue ,yellow,GA,[email],176-994-9859,Spring
255,256,Willow Glen Gardens,10:00,16:00,549 avenue ,red,NJ,[email],735-348-8320,"Spring, Summer, Fall"
256,257,Amber Meadow Farm,12:00,17:00,5032 avenue ,brown,GA,[email],807-374-5395,Summer
257,258,Pinecrest Ranch,9:00,18:00,6980 avenue ,green,NJ,[email],240-436-1789,"Summer, Fall"
258,259,Fernwood Acres,9:00,18:00,8868 street ,blue,GA,[email],248-108-3135,"Spring, Fall"
259,260,Dreamcatcher Farm,10:00,17:00,6181 street ,red,NY,[email],625-209-4406,Summer
260,261,Heritage Harvest Farm,9:00,18:00,2142 avenue ,black,NJ,[email],386-353-6608,"Spring, Summer, Fall"
261,262,Whispering Willow Ranch,8:00,18:00,7542 avenue ,yellow,NJ,[email],234-704-6316,"Summer, Fall"
262,263,Meadowview Farmstead,10:00,16:00,4614 avenue ,green,NJ,[email],498-559-4480,"Summer, Fall"
263,264,Tranquil Trails Ranch,10:00,17:00,5832 avenue ,black,GA,[email],960-466-4387,Fall
264,265,Sunlit Meadow Farm,12:00,16:00,320 avenue ,orange,NJ,[email],486-222-8296,Spring
