0,Golden Acres Farm,11:00,16:00,7943 avenue ,black,NY,[email],226-741-1696,"Summer, Fall"
1,Meadowview Ranch,9:00,19:00,7322 street ,orange,PA,[email],365-461-7467,"Summer, Fall"
2,Whispering Pines Acres,8:00,18:00,7802 avenue ,orange,NJ,[email],461-925-4183,Spring
3,Sunny Hill Farmstead,9:00,19:00,1283 street ,orange,NY,[email],458-689-9132,"Spring, Fall"
4,Apple Orchard Ranch,12:00,16:00,5476 avenue ,blue,PA,[email],573-509-9607,All
5,Blue Sky Meadows,11:00,17:00,3488 avenue ,black,NY,[email],310-251-4529,All
6,Hickory Ridge Farm,10:00,17:00,5324 avenue ,black,PA,[email],843-471-2144,All
7,Maplewood Acres,10:00,17:00,167 street ,black,PA,[email],263-118-6846,"Spring, Fall"
8,Green Pastures Ranch,11:00,18:00,7785 avenue ,orange,NY,[email],320-989-1013,Spring
9,Riverbend Farmstead,9:00,17:00,3062 street ,blue,NJ,[email],379-630-4081,Fall
10,Prairieview Acres,10:00,17:00,1987 street ,grey,PA,[email],431-117-1603,"Summer, Fall"
11,Sunflower Fields Farm,8:00,16:00,6320 street ,black,PA,[email],223-465-3658,Fall
12,Golden Harvest Ranch,10:00,18:00,5501 street ,blue,NY,[email],449-117-2566,Summer
13,Cottonwood Grove Farmstead,8:00,19:00,1016 avenue ,black,NY,[email],726-696-2675,Spring
14,Red Maple Acres,11:00,16:00,2673 avenue ,orange,PA,[email],647-207-4646,Summer
15,Silver Creek Ranch,12:00,19:00,1770 avenue ,brown,PA,[email],551-701-6748,Spring
16,Hidden Springs Farm,10:00,18:00,5596 avenue ,brown,NJ,[email],220-845-6303,"Spring, Fall"
17,Misty Morning Acres,10:00,17:00,985 avenue ,grey,PA,[email],232-232-9531,Fall
18,Highland Hills Farmstead,8:00,17:00,5818 street ,grey,NY,[email],126-360-8314,Spring
19,Emerald Valley Acres,10:00,18:00,8352 street ,orange,NY,[email],786-565-5373,All
20,Cherry Blossom Ranch,11:00,19:00,3216 avenue ,yellow,NY,[email],308-361-6901,Fall
21,Bluebell Valley Farm,8:00,17:00,8780 street ,brown,PA,[email],485-465-2692,Spring
22,Pine Tree Acres,11:00,17:00,1444 street ,yellow,PA,[email],203-628-8602,Fall
23,Azure Sky Ranch,8:00,16:00,2403 street ,black,PA,[email],990-598-2905,"Summer, Fall"
24,Blossom Hill Farmstead,10:00,16:00,2237 avenue ,grey,PA,[email],381-367-6802,"Summer, Fall"
25,Sycamore Valley Acres,12:00,16:00,5967 street ,blue,PA,[email],773-179-9580,Summer
26,Sunny Slope Farm,11:00,19:00,2000 avenue ,blue,PA,[email],809-352-2296,Summer
27,Mountain View Acres,9:00,18:00,1906 avenue ,grey,PA,[email],989-957-4339,"Spring, Summer, Fall"
28,Starlight Meadows Ranch,8:00,16:00,3669 avenue ,orange,NY,[email],198-942-2983,All
29,Crimson Clover Farmstead,12:00,17:00,5719 avenue ,black,NJ,[email],591-893-8878,"Spring, Fall"
30,Meadow Lark Acres,12:00,18:00,8328 street ,grey,NJ,[email],483-903-3577,Summer
31,Whispering Oaks Ranch,10:00,18:00,7552 avenue ,orange,PA,[email],552-362-5520,Spring
32,Rocky Top Farm,11:00,17:00,5051 street ,blue,NJ,[email],209-119-4748,Fall
33,Briarwood Acres,8:00,17:00,118 avenue ,grey,NJ,[email],192-181-1466,"Spring, Fall"
34,Crimson Ridge Ranch,8:00,16:00,7665 avenue ,green,PA,[email],689-826-8783,All
35,Golden Fields Farmstead,11:00,19:00,7876 street ,blue,PA,[email],670-334-6066,All
36,Magnolia Hill Acres,9:00,18:00,170 avenue ,blue,NY,[email],998-778-1492,"Summer, Fall"
37,Silver Lake Ranch,10:00,16:00,2501 avenue ,black,NJ,[email],116-248-3530,All
38,Sycamore Grove Farm,12:00,18:00,8122 street ,grey,PA,[email],613-423-1835,Spring
39,Sunset Ridge Acres,12:00,17:00,31 avenue ,black,NY,[email],558-598-1833,"Summer, Fall"
40,Apple Blossom Ranch,11:00,17:00,197 avenue ,brown,PA,[email],600-747-8098,"Summer, Fall"
41,Pecan Grove Farmstead,11:00,17:00,8462 street ,grey,PA,[email],694-212-5272,"Spring, Summer, Fall"
42,Hidden Hollow Acres,11:00,18:00,6546 avenue ,black,PA,[email],923-501-1482,Spring
43,Golden Wheat Farm,9:00,19:00,535 avenue ,brown,NY,[email],421-459-2319,All
44,Hazelwood Acres,8:00,16:00,4225 street ,black,PA,[email],468-961-3260,Spring
45,Green Meadow Farmstead,8:00,16:00,5424 street ,red,PA,[email],465-769-6515,All
46,Rustic Haven Acres,11:00,18:00,1369 street ,red,NJ,[email],558-411-6436,Spring
47,Harvest Moon Farm,9:00,19:00,8596 avenue ,blue,NY,[email],776-513-8185,All
48,Ivory Tower Ranch,10:00,19:00,3658 avenue ,grey,NY,[email],115-893-9564,"Spring, Summer, Fall"
49,Wilderness Way Farmstead,8:00,19:00,5918 street ,black,NJ,[email],449-956-2670,Spring
50,Goldenrod Acres,12:00,16:00,2069 avenue ,blue,PA,[email],755-182-6971,Spring
51,Whistling Wind Ranch,10:00,16:00,8965 avenue ,red,NJ,[email],844-725-5280,"Spring, Summer, Fall"
52,Mossy Oak Farm,10:00,19:00,6537 street ,brown,NJ,[email],677-949-7070,"Spring, Fall"
53,Cedar Springs Acres,9:00,16:00,3027 avenue ,yellow,PA,[email],173-350-5029,Summer
54,Wildflower Meadows Ranch,9:00,19:00,1567 avenue ,green,PA,[email],526-302-4591,"Summer, Fall"
55,Prairie Sunset Farmstead,11:00,18:00,3901 avenue ,grey,NY,[email],792-775-3068,Fall
56,Pine Ridge Farm,10:00,16:00,1774 avenue ,brown,PA,[email],398-177-3374,Summer
57,Mountain Laurel Acres,8:00,18:00,5168 avenue ,orange,NY,[email],629-546-8904,"Spring, Fall"
58,Orange Blossom Farmstead,12:00,17:00,1234 street ,orange,NY,[email],855-875-2585,Spring
59,Harmony Hills Ranch,8:00,17:00,8885 street ,black,PA,[email],617-681-8060,"Spring, Summer, Fall"
60,Golden Gate Acres,11:00,16:00,4080 avenue ,grey,PA,[email],764-375-8652,Summer
61,Blue Ridge Farm,8:00,16:00,8482 avenue ,yellow,NY,[email],890-743-4377,All
62,Sycamore Ridge Acres,11:00,17:00,294 avenue ,green,PA,[email],893-141-7259,Spring
63,Riverfront Ranch,10:00,19:00,7423 street ,orange,NJ,[email],688-113-1174,Summer
64,Starshine Acres,9:00,16:00,6683 street ,brown,NJ,[email],411-708-4083,"Spring, Fall"
65,Meadow Brook Farmstead,9:00,18:00,7222 avenue ,red,PA,[email],609-554-3617,"Spring, Fall"
66,Hidden Springs Acres,12:00,17:00,1285 street ,black,NY,[email],179-865-5001,Summer
67,Pecan Valley Farm,8:00,16:00,917 avenue ,green,PA,[email],551-944-4786,"Spring, Fall"
68,Emerald Isle Acres,10:00,18:00,3933 avenue ,grey,NY,[email],496-376-2381,Spring
69,Silver Creek Farmstead,12:00,19:00,8011 avenue ,orange,NJ,[email],651-291-1634,"Spring, Summer, Fall"
70,Birchwood Ranch,10:00,18:00,859 street ,grey,NJ,[email],121-289-8841,Fall
71,Moonlit Meadows Acres,9:00,17:00,5011 avenue ,black,PA,[email],114-640-2057,All
72,Whispering Oaks Farm,8:00,19:00,4177 avenue ,red,NJ,[email],699-454-8433,"Spring, Fall"
73,Sunny Side Acres,9:00,19:00,2272 street ,green,NY,[email],826-917-3965,"Spring, Summer, Fall"
74,Sugar Maple Ranch,10:00,19:00,2442 avenue ,green,PA,[email],153-517-1046,Spring
75,Golden Gables Farm,8:00,18:00,451 avenue ,brown,NJ,[email],463-652-7959,Summer
76,Violet Valley Acres,8:00,19:00,8505 avenue ,yellow,NJ,[email],916-202-2365,All
77,Green Valley Farmstead,12:00,16:00,6324 avenue ,yellow,NY,[email],897-586-3900,All
78,Applewood Acres,10:00,18:00,8953 street ,brown,NJ,[email],236-419-6774,All
79,Redwood Ridge Ranch,9:00,19:00,7645 street ,brown,PA,[email],503-501-5876,"Summer, Fall"
80,Mountain Majesty Farm,12:00,18:00,83 street ,green,NY,[email],110-604-2321,All
81,Crystal Springs Acres,11:00,17:00,5055 street ,yellow,NY,[email],370-480-2932,Fall
82,Cherry Tree Farmstead,11:00,19:00,6147 avenue ,blue,NJ,[email],282-892-9633,Spring
83,Golden Harvest Acres,9:00,17:00,5553 street ,blue,NY,[email],537-768-4443,Summer
84,Sycamore Valley Ranch,12:00,17:00,1980 street ,black,NY,[email],524-259-7475,Fall
85,Whistling Wind Acres,10:00,16:00,5500 avenue ,black,NJ,[email],849-446-4918,"Summer, Fall"
86,Silver Lake Farm,8:00,18:00,1020 avenue ,green,PA,[email],693-799-5665,All
87,Sunflower Fields Farmstead,11:00,17:00,932 street ,orange,NY,[email],992-469-2607,"Spring, Fall"
88,Cottonwood Grove Acres,12:00,19:00,3245 avenue ,grey,PA,[email],403-833-7438,"Spring, Fall"
89,Magnolia Hill Ranch,9:00,19:00,4059 avenue ,black,NY,[email],911-383-9411,Spring
90,Meadow Lark Farmstead,9:00,16:00,3547 street ,green,NJ,[email],516-959-2224,Fall
91,Golden Wheat Acres,10:00,19:00,6583 avenue ,green,NJ,[email],472-926-3408,"Spring, Summer, Fall"
92,Rocky Top Ranch,8:00,19:00,8470 street ,green,PA,[email],349-481-2988,All
93,Emerald Hills Farmstead,12:00,17:00,6358 avenue ,red,NJ,[email],427-853-9530,All
94,Starlight Meadows Acres,8:00,17:00,1402 avenue ,yellow,NY,[email],654-138-3910,All
95,Birchwood Acres,8:00,17:00,4660 avenue ,brown,PA,[email],498-449-5886,Summer
96,Honeysuckle Ranch,9:00,16:00,1443 avenue ,green,PA,[email],167-640-5053,Spring
97,Crimson Clover Acres,8:00,18:00,5352 avenue ,red,NJ,[email],558-808-1108,Summer
98,Olive Branch Acres,9:00,17:00,2646 avenue ,yellow,NJ,[email],969-192-9578,All
99,Golden Gate Ranch,8:00,17:00,4181 avenue ,yellow,PA,[email],780-564-7526,Spring
100,Sunny Slope Farmstead,12:00,18:00,5337 avenue ,yellow,NY,[email],751-114-1816,Summer
101,Hickory Haven Farm,11:00,17:00,4222 street ,yellow,PA,[email],149-972-4434,Summer
102,Whispering Pines Ranch,12:00,19:00,3647 street ,grey,NJ,[email],480-673-2967,"Spring, Fall"
103,Prairie View Farmstead,12:00,19:00,2424 avenue ,blue,PA,[email],567-941-5758,"Spring, Fall"
104,Silver Creek Farm,10:00,18:00,7325 avenue ,orange,NY,[email],107-980-7496,Spring
105,Apple Blossom Acres,10:00,19:00,5863 street ,orange,PA,[email],325-592-4161,"Spring, Fall"
106,Maple Leaf Farmstead,10:00,16:00,6869 street ,green,PA,[email],973-913-4825,Spring
107,Meadowview Acres,9:00,16:00,6174 avenue ,grey,NJ,[email],437-229-3665,Fall
108,Green Gables Farm,8:00,18:00,7162 street ,yellow,NY,[email],407-262-8434,All
109,Cedar Springs Farmstead,12:00,18:00,3160 street ,green,PA,[email],592-693-3418,"Summer, Fall"
110,Sycamore Ridge Ranch,9:00,18:00,2682 street ,blue,NJ,[email],400-697-3895,"Spring, Fall"
111,Mossy Oak Farmstead,12:00,19:00,8731 street ,black,NY,[email],683-264-4055,Fall
112,Blue Sky Ranch,8:00,17:00,970 avenue ,brown,PA,[email],440-195-1625,All
113,Violet Valley Farmstead,12:00,19:00,3860 avenue ,green,PA,[email],573-374-7570,"Summer, Fall"
114,Pecan Valley Acres,8:00,19:00,5925 street ,green,NY,[email],439-654-6323,"Summer, Fall"
115,Harmony Hills Farmstead,11:00,16:00,73 street ,brown,NY,[email],285-124-6955,Fall
116,Emerald Hills Ranch,9:00,17:00,8592 avenue ,orange,NJ,[email],333-517-3470,Summer
117,Hidden Hollow Farm,11:00,16:00,4627 avenue ,red,NJ,[email],154-552-9419,"Spring, Summer, Fall"
118,Mountain Majesty Acres,9:00,18:00,7927 street ,green,NJ,[email],503-503-4504,All
119,Whispering Oaks Farmstead,9:00,19:00,4090 street ,black,PA,[email],106-396-2962,All
120,Sunset Ridge Ranch,10:00,17:00,748 avenue ,blue,PA,[email],387-130-5937,"Spring, Fall"
121,Mountain Laurel Farmstead,12:00,19:00,4699 avenue ,orange,PA,[email],453-460-3807,All
122,Golden Fields Acres,11:00,16:00,5936 street ,green,PA,[email],970-937-8695,"Spring, Fall"
123,Sunny Side Ranch,9:00,16:00,3430 street ,yellow,NJ,[email],729-892-9775,Spring
124,Riverfront Acres,12:00,17:00,5179 avenue ,brown,PA,[email],605-803-7637,"Summer, Fall"
125,Sycamore Valley Farmstead,12:00,16:00,226 street ,yellow,NY,[email],578-620-8010,Fall
126,Blossom Hill Farm,9:00,18:00,4152 avenue ,blue,NY,[email],564-754-5126,Spring
127,Silver Lake Farmstead,11:00,18:00,5148 street ,orange,NJ,[email],936-343-2434,"Summer, Fall"
128,Pine Ridge Acres,9:00,19:00,5054 avenue ,black,PA,[email],118-580-1615,"Spring, Summer, Fall"
129,Sugar Maple Farmstead,9:00,18:00,4472 street ,brown,NY,[email],232-255-7054,Spring
130,Sunny Hill Farm,11:00,18:00,3272 avenue ,grey,PA,[email],727-559-8420,Fall
131,Briarwood Farmstead,11:00,19:00,94 avenue ,black,NJ,[email],385-659-9057,Summer
132,Prairie Sunset Acres,8:00,18:00,4411 street ,blue,PA,[email],757-200-4712,"Spring, Summer, Fall"
133,Wildflower Meadows Acres,11:00,18:00,2086 street ,orange,NJ,[email],769-285-6363,Summer
134,Magnolia Hill Farm,12:00,17:00,5376 street ,yellow,NY,[email],878-670-5624,Fall
135,Hickory Ridge Acres,10:00,19:00,2308 street ,brown,NY,[email],696-983-5867,Spring
136,Starlight Meadows Farmstead,8:00,17:00,8204 avenue ,black,NJ,[email],936-404-2703,All
137,Applewood Farm,10:00,17:00,7810 street ,orange,PA,[email],208-389-3941,Summer
138,Misty Morning Ranch,12:00,18:00,1806 avenue ,yellow,NY,[email],606-513-7831,"Spring, Fall"
139,Azure Sky Farmstead,8:00,19:00,4363 avenue ,blue,NJ,[email],580-919-6862,"Spring, Fall"
140,Golden Gables Farmstead,11:00,16:00,6474 street ,brown,NY,[email],918-554-8599,Spring
141,Pecan Grove Acres,10:00,18:00,7419 avenue ,black,PA,[email],133-370-6713,Fall
142,Golden Fields Farm,9:00,17:00,1110 avenue ,blue,PA,[email],816-997-6755,Fall
143,Green Valley Acres,10:00,16:00,8066 avenue ,brown,PA,[email],948-809-9081,All
144,Mountain Majesty Ranch,11:00,16:00,995 avenue ,black,NY,[email],520-931-6245,Fall
145,Silver Creek Acres,11:00,18:00,1927 avenue ,black,PA,[email],563-695-7523,Spring
146,Crimson Ridge Farmstead,10:00,16:00,6934 street ,yellow,PA,[email],565-970-8856,"Spring, Fall"
147,Sycamore Grove Ranch,8:00,16:00,7962 street ,blue,PA,[email],288-880-1337,Summer
148,Sugar Maple Acres,11:00,17:00,5819 street ,grey,PA,[email],409-423-6413,Spring
149,Golden Wheat Ranch,10:00,19:00,1583 street ,blue,NJ,[email],434-585-8472,"Spring, Summer, Fall"
150,Hidden Hollow Farmstead,8:00,16:00,2117 avenue ,red,PA,[email],361-827-4904,"Summer, Fall"
151,Pine Tree Farm,12:00,18:00,1237 street ,brown,NJ,[email],169-167-3964,Spring
152,Harvest Moon Acres,10:00,18:00,7052 avenue ,green,NY,[email],361-145-8394,All
153,Whistling Wind Farmstead,11:00,16:00,5539 street ,brown,PA,[email],314-406-2116,Spring
154,Sunflower Fields Ranch,10:00,18:00,4973 avenue ,orange,NY,[email],320-958-4795,Spring
155,Meadowview Farm,11:00,17:00,6183 avenue ,red,NY,[email],636-155-5064,All
156,Green Meadow Farm,8:00,18:00,1750 street ,orange,NY,[email],420-885-6209,Spring
157,Blue Sky Acres,8:00,16:00,1420 avenue ,blue,NY,[email],192-183-9651,"Spring, Fall"
158,Ivory Tower Farmstead,12:00,18:00,5046 street ,grey,NJ,[email],550-828-9415,Summer
159,Golden Gate Farmstead,12:00,16:00,2890 street ,blue,PA,[email],982-930-2233,Summer
160,Goldenrod Farmstead,11:00,19:00,974 street ,brown,NY,[email],739-124-8818,Fall
161,Silver Lake Acres,11:00,19:00,3040 avenue ,red,NY,[email],481-911-2113,"Summer, Fall"
162,Sycamore Grove Acres,11:00,16:00,7777 avenue ,blue,NJ,[email],894-404-3806,"Summer, Fall"
163,Mossy Oak Ranch,12:00,16:00,8861 street ,yellow,PA,[email],229-492-7924,All
164,Whispering Pines Farm,12:00,16:00,4965 avenue ,brown,NY,[email],954-433-1284,"Spring, Fall"
165,Red Maple Ranch,11:00,18:00,173 avenue ,green,PA,[email],640-307-1588,All
166,Cherry Blossom Farmstead,11:00,19:00,4523 street ,blue,PA,[email],203-746-7151,"Summer, Fall"
167,Harmony Hills Farm,12:00,17:00,5424 street ,blue,PA,[email],114-603-6954,"Spring, Fall"
168,Green Gables Acres,10:00,17:00,3087 street ,red,NJ,[email],829-885-1713,"Spring, Summer, Fall"
169,Pine Ridge Farmstead,11:00,18:00,4217 street ,black,PA,[email],243-231-5336,All
170,Hickory Haven Acres,8:00,17:00,6062 street ,grey,PA,[email],412-689-9882,Summer
171,Emerald Hills Farm,12:00,18:00,4463 avenue ,green,NY,[email],334-912-7796,Summer
172,Sycamore Valley Farm,9:00,16:00,5001 street ,orange,NY,[email],102-901-6957,All
173,Apple Blossom Farm,12:00,18:00,5093 avenue ,grey,PA,[email],793-964-5011,"Spring, Summer, Fall"
174,Sunny Slope Ranch,11:00,17:00,5674 street ,black,PA,[email],841-727-2978,"Spring, Fall"
175,Bluebell Valley Acres,11:00,16:00,5158 avenue ,green,PA,[email],882-526-7085,"Summer, Fall"
176,Meadow Lark Farm,10:00,17:00,803 street ,grey,PA,[email],825-595-8460,"Summer, Fall"
177,Hidden Springs Farmstead,12:00,18:00,2000 avenue ,brown,PA,[email],921-658-6234,"Spring, Fall"
178,Golden Wheat Farmstead,10:00,16:00,1759 street ,brown,NJ,[email],207-727-6810,"Summer, Fall"
179,Green Meadow Acres,12:00,18:00,1334 avenue ,red,NY,[email],713-578-5979,"Spring, Fall"
180,Mountain View Farmstead,12:00,17:00,2735 avenue ,brown,PA,[email],459-778-4861,"Spring, Fall"
181,Redwood Ridge Farmstead,9:00,19:00,2683 street ,grey,PA,[email],308-325-2770,Spring
182,Crimson Clover Farm,10:00,18:00,6280 street ,green,NY,[email],179-523-5251,"Spring, Fall"
183,Emerald Hills Acres,12:00,18:00,2469 street ,orange,NJ,[email],507-444-4968,Spring
184,Crystal Springs Ranch,9:00,17:00,4616 street ,blue,PA,[email],868-672-4611,All
185,Mountain View Farm,12:00,17:00,7129 avenue ,blue,PA,[email],919-601-1390,Spring
186,Emerald Isle Farm,10:00,19:00,261 street ,yellow,NJ,[email],118-112-9398,Summer
187,Orange Blossom Farm,8:00,19:00,4890 avenue ,green,NY,[email],891-954-5398,All
188,Whispering Oaks Acres,10:00,16:00,7383 avenue ,grey,PA,[email],241-509-2672,All
189,Sunny Side Farmstead,11:00,18:00,7729 avenue ,black,NY,[email],956-768-6311,"Spring, Summer, Fall"
190,Cottonwood Creek Acres,11:00,19:00,6025 street ,yellow,PA,[email],434-559-5992,"Spring, Fall"
191,Blue Ridge Farmstead,10:00,19:00,7753 street ,orange,NY,[email],845-651-7534,"Spring, Summer, Fall"
192,Whistling Wind Farm,10:00,18:00,1986 street ,blue,NY,[email],652-936-3192,All
193,Blossom Hill Acres,11:00,19:00,2160 avenue ,blue,PA,[email],930-780-7574,Spring
194,Ivory Tower Acres,11:00,18:00,3560 avenue ,grey,NJ,[email],870-955-4546,"Spring, Summer, Fall"
195,Green Gables Farmstead,9:00,18:00,1610 street ,black,PA,[email],852-110-8489,"Summer, Fall"
196,Sunflower Fields Acres,8:00,19:00,2647 avenue ,green,PA,[email],433-708-2969,All
197,Moonlit Meadows Farm,9:00,16:00,2394 street ,green,NY,[email],269-813-9538,All
198,Riverfront Farm,9:00,16:00,5418 avenue ,grey,NY,[email],263-659-8893,"Summer, Fall"
199,Cherry Blossom Acres,8:00,18:00,2001 street ,green,PA,[email],295-378-2189,"Spring, Fall"
200,Magnolia Hill Farmstead,8:00,18:00,3027 avenue ,black,NY,[email],542-286-5852,"Summer, Fall"
201,Pecan Valley Farmstead,10:00,19:00,2381 avenue ,green,NY,[email],147-623-5610,Fall
202,Starshine Farmstead,11:00,16:00,4503 street ,grey,NJ,[email],927-930-9759,"Spring, Summer, Fall"
203,Redwood Ridge Farm,9:00,18:00,1364 street ,blue,NJ,[email],304-256-7583,Summer
204,Moonlit Meadows Farmstead,11:00,18:00,7905 street ,brown,NY,[email],923-845-4208,"Spring, Fall"
205,Sunset Ridge Farm,8:00,17:00,8653 avenue ,brown,PA,[email],481-994-2391,All
206,Hazelwood Farmstead,8:00,16:00,2125 street ,black,NY,[email],458-946-1132,"Spring, Summer, Fall"
207,Rustic Haven Farm,11:00,18:00,2044 avenue ,blue,NY,[email],682-169-1867,"Spring, Summer, Fall"
208,Azure Sky Acres,12:00,19:00,7125 avenue ,yellow,NJ,[email],123-337-6032,"Spring, Fall"
209,Sunny Hill Acres,8:00,19:00,8148 avenue ,orange,NY,[email],205-346-6601,"Spring, Fall"
210,Mossy Oak Acres,12:00,18:00,1897 avenue ,grey,NJ,[email],894-760-8884,Summer
211,Emerald Isle Ranch,8:00,18:00,3298 street ,green,NJ,[email],260-419-4407,All
212,Birchwood Farmstead,9:00,16:00,6047 avenue ,green,NY,[email],902-114-7169,Fall
213,Whispering Wind Acres,8:00,17:00,3918 street ,blue,PA,[email],692-359-2956,"Spring, Fall"
214,Sycamore Grove Farmstead,8:00,16:00,4658 street ,grey,NY,[email],879-537-7715,Spring
