0,Golden Acres Farm,11:00,16:00,7943 avenue ,black,NY,farm0.contact@yahoo.com,226-741-1696,"Summer, Fall"
430,Snicker Snacker Farm,12:00,16:00,3157 street ,brown,PA,[email],426-905-3295,Summer
431,Apple Dapple Farm,11:00,17:00,7048 street ,grey,NY,[email],826-239-8862,"Summer, Fall"
432,Honeysuckle Muckle Farm,12:00,17:00,441 street ,brown,PA,[email],491-691-5724,Spring
433,Swizzle Sizzle Farm,12:00,17:00,225 avenue ,blue,NJ,[email],158-922-9322,Summer
434,Bubble Trouble Farm,8:00,18:00,1551 street ,black,NJ,[email],761-131-1004,"Spring, Fall"
435,Whisker Doodle Farm,8:00,19:00,4939 street ,red,NJ,[email],842-532-8620,"Spring, Summer, Fall"
436,Jingle Jangle Farm,8:00,19:00,1076 avenue ,blue,PA,[email],988-969-5770,All
437,Cackleackle Farm,9:00,17:00,4113 avenue ,brown,NY,[email],923-323-7728,"Summer, Fall"
438,Merryberry Dairy,11:00,16:00,6321 street ,black,NJ,[email],973-453-8164,Summer
439,Tater Pater Farm,12:00,16:00,1451 street ,yellow,PA,[email],757-609-6360,Summer
440,Twinkle Sprinkle Farm,9:00,18:00,2124 avenue ,orange,NY,[email],454-755-4959,"Spring, Summer, Fall"
441,Razzle Dazzle Farm,10:00,16:00,6942 street ,black,NJ,[email],773-188-1495,Fall
442,Peppermint Ferment Farm,9:00,19:00,2818 avenue ,black,NY,[email],477-942-5957,"Summer, Fall"
443,Snickerdoodle Noodle Farm,8:00,19:00,5188 avenue ,blue,NY,[email],644-118-5530,"Spring, Summer, Fall"
444,Jolly Jelly Farm,11:00,18:00,322 avenue ,orange,NY,[email],883-624-1160,Spring
445,Tickle Pickle Farm,8:00,18:00,1281 street ,green,NY,[email],655-141-2111,Summer
446,Wobble Gobble Farm,9:00,16:00,652 avenue ,red,PA,[email],119-420-7611,"Summer, Fall"
447,Chuckle Knuckle Farm,10:00,16:00,8512 avenue ,red,NY,[email],446-641-3997,Summer
448,Quibble Wibble Farm,11:00,19:00,3961 street ,red,NJ,[email],403-763-7160,Spring
449,Ripple Dipple Farm,11:00,18:00,230 avenue ,brown,NJ,[email],987-962-3259,"Spring, Summer, Fall"
450,Merry Dairy Berry,9:00,16:00,3610 avenue ,blue,NJ,[email],938-266-6052,"Spring, Fall"
451,Whisker Sisker Farm,9:00,19:00,1202 avenue ,brown,NY,[email],394-218-9648,"Summer, Fall"
452,Fiddle Piddle Farm,11:00,18:00,6755 street ,yellow,NJ,[email],279-643-6934,"Spring, Fall"
453,Huckleuckle Farm,8:00,18:00,7971 avenue ,green,PA,[email],587-342-4781,All
454,Riddle Diddle Farm,9:00,18:00,4033 avenue ,red,PA,[email],778-307-5698,Spring
455,Honey Bunny Farm,8:00,16:00,2531 street ,yellow,NJ,[email],741-797-4848,All
456,Jingle Mingle Farm,12:00,17:00,1173 street ,red,NJ,[email],458-488-9872,"Spring, Fall"
457,Homestead Memories,9:00,18:00,4258 avenue ,orange,NJ,[email],743-891-6172,Summer
458,Vintage Vineyard Farm,12:00,17:00,921 avenue ,brown,NJ,[email],271-164-1764,Fall
459,Old Oak Farmstead,11:00,19:00,3653 street ,orange,NJ,[email],522-521-7998,"Spring, Summer, Fall"
460,Country Charm Ranch,8:00,17:00,3895 avenue ,brown,NY,[email],625-827-2186,Fall
461,Rustic Retreat Farm,8:00,17:00,6913 street ,black,PA,[email],125-564-3567,"Summer, Fall"
462,Heritage Harvest Farm,10:00,19:00,5922 street ,black,PA,[email],260-267-8168,"Spring, Summer, Fall"
463,Timeless Acres,12:00,18:00,186 street ,blue,NJ,[email],498-987-7063,Fall
464,Farmhouse Fields,12:00,18:00,7537 avenue ,yellow,PA,[email],939-991-2660,All
465,Vintage Valley Ranch,10:00,16:00,6609 avenue ,red,NY,[email],321-455-2200,Summer
466,Sweet Serenity Farm,9:00,19:00,7624 avenue ,yellow,NY,[email],334-402-1711,"Summer, Fall"
467,Old-Fashioned Homestead,9:00,19:00,91 avenue ,orange,NY,[email],332-726-5765,"Summer, Fall"
468,Sentimental Seasons Farm,11:00,18:00,3268 street ,brown,NY,[email],932-907-8805,Spring
469,Classic Countryside Ranch,10:00,16:00,7617 street ,blue,PA,[email],201-103-5110,"Summer, Fall"
470,Farmstead Nostalgia,11:00,19:00,4894 street ,black,NY,[email],345-360-1487,Fall
471,Rustic Roots Homestead,10:00,16:00,4673 street ,brown,NJ,[email],798-788-9746,Spring
472,Vintage Vista Farm,8:00,18:00,4636 avenue ,brown,NY,[email],163-275-6363,"Spring, Summer, Fall"
473,Countryside Haven,8:00,16:00,8045 street ,brown,PA,[email],202-249-7332,"Spring, Fall"
474,Farmhouse Reverie,12:00,18:00,8815 street ,grey,NY,[email],392-453-1827,All
475,Time-Worn Acres,11:00,19:00,923 avenue ,black,PA,[email],460-192-4189,Fall
476,Nostalgic Harvest Farm,11:00,19:00,7747 street ,orange,NJ,[email],281-368-4085,"Spring, Fall"
477,Vintage Memories Ranch,8:00,19:00,8848 avenue ,red,NJ,[email],998-966-1581,"Spring, Fall"
478,Farmyard Heritage,12:00,16:00,640 avenue ,blue,PA,[email],320-897-1217,Fall
479,Old-Time Oasis,12:00,18:00,2815 avenue ,green,NY,[email],393-391-1413,Fall
480,Vintage Horizon Homestead,11:00,19:00,7731 street ,grey,PA,[email],942-983-6073,Summer
481,Rustic Retreat Ranch,8:00,18:00,7507 avenue ,green,NJ,[email],843-303-8692,"Summer, Fall"
482,Serene Homestead,10:00,19:00,2443 avenue ,blue,PA,[email],534-202-2734,All
483,Classic Harvest Fields,11:00,17:00,1968 avenue ,green,NY,[email],328-855-2961,Spring
484,Farmhouse Elegance,8:00,17:00,1137 street ,orange,NJ,[email],799-306-3508,Fall
485,Nostalgia Meadows,12:00,17:00,4842 avenue ,red,PA,[email],784-579-6674,Fall
486,Vintage Dream Farmstead,10:00,18:00,275 avenue ,grey,NJ,[email],734-409-1285,"Summer, Fall"
487,Old-Fashioned Acres,12:00,16:00,450 street ,blue,NY,[email],236-282-9299,"Spring, Fall"
488,Heritage Homestead,12:00,17:00,2951 avenue ,yellow,PA,[email],227-885-6738,Summer
489,Timeless Treasures Farm,9:00,19:00,8483 avenue ,yellow,NY,[email],848-590-1524,Spring
490,Farmstead Reminiscence,12:00,17:00,7757 avenue ,yellow,NJ,[email],670-299-8791,"Spring, Summer, Fall"
491,Vintage Vista Ranch,9:00,16:00,3589 street ,red,PA,[email],249-864-7865,"Spring, Summer, Fall"
492,Countryside Legacy,11:00,16:00,291 street ,green,NY,[email],842-782-9362,"Summer, Fall"
493,Classic Homestead Haven,9:00,19:00,6208 street ,grey,PA,[email],914-440-3147,All
494,Rustic Reflections Farm,9:00,18:00,411 street ,green,NJ,[email],893-669-9594,"Spring, Fall"
495,Sentimental Seasons Ranch,10:00,17:00,4364 street ,red,NJ,[email],217-243-8972,"Spring, Summer, Fall"
496,Farmhouse Essence,12:00,19:00,2951 street ,grey,NJ,[email],729-478-5143,Summer
497,Vintage Harvest Homestead,12:00,18:00,5740 street ,red,PA,[email],728-110-6348,"Spring, Summer, Fall"
498,Nostalgic Meadows,9:00,19:00,7171 avenue ,orange,NY,[email],452-353-5074,"Summer, Fall"
499,Antique Acres,10:00,16:00,382 street ,yellow,NY,[email],274-996-9861,Fall
500,Farmyard Traditions,12:00,18:00,198 street ,black,PA,[email],807-861-7554,"Summer, Fall"
501,Vintage View Farmstead,10:00,16:00,7466 street ,black,NY,[email],510-767-2076,Spring
502,Rural Remembrance,9:00,18:00,5784 street ,orange,NY,[email],647-743-1443,Summer
503,Classic Countryside Retreat,9:00,18:00,2924 street ,yellow,PA,[email],992-588-8266,"Summer, Fall"
504,Rustic Roots Ranch,12:00,19:00,6379 avenue ,blue,PA,[email],909-339-7919,"Spring, Summer, Fall"
505,Farmhouse Memories,11:00,18:00,139 street ,brown,NJ,[email],840-806-8549,"Spring, Fall"
506,Vintage Horizon Ranch,12:00,17:00,7942 street ,yellow,NY,[email],138-370-5425,"Spring, Fall"
507,Pure Earth Farm,8:00,17:00,8791 street ,grey,PA,[email],342-361-8464,Fall
508,Organic Oasis Ranch,12:00,16:00,2028 avenue ,grey,PA,[email],650-553-4739,"Summer, Fall"
509,Earthly Delights Farmstead,11:00,19:00,7085 avenue ,red,NJ,[email],612-645-8633,"Spring, Summer, Fall"
510,Harmony Harvest Homestead,12:00,16:00,3716 street ,grey,PA,[email],297-659-9216,Summer
511,Natural Haven Farm,8:00,18:00,8581 avenue ,red,NY,[email],674-282-2426,All
512,Eden's Bounty Ranch,12:00,16:00,6721 street ,grey,PA,[email],514-642-6839,Fall
513,Organic Origins Farm,12:00,17:00,2886 avenue ,yellow,NY,[email],278-490-8749,"Spring, Fall"
514,Earthbound Acres,9:00,17:00,6156 street ,grey,PA,[email],389-939-4571,Spring
515,Sustainable Soil Farmstead,9:00,18:00,6461 avenue ,green,NY,[email],402-950-9376,Summer
516,Greenleaf Organics,10:00,17:00,4185 avenue ,black,NY,[email],856-793-4265,Summer
517,Eco Fields Farm,11:00,19:00,7993 street ,red,NY,[email],933-833-5595,"Spring, Summer, Fall"
518,Pure Harmony Homestead,10:00,19:00,3186 avenue ,orange,NY,[email],725-793-5031,"Summer, Fall"
519,Verdant Valley Ranch,11:00,19:00,712 avenue ,brown,NY,[email],204-353-4574,"Summer, Fall"
520,Natural Choice Farm,11:00,16:00,7365 street ,black,NJ,[email],749-258-1411,Summer
521,Evergreen Earth Farmstead,8:00,19:00,5476 street ,green,NJ,[email],773-881-7791,"Summer, Fall"
522,Wholesome Harvest Acres,9:00,16:00,4537 avenue ,brown,PA,[email],694-342-5597,Fall
523,Organic Bliss Farm,11:00,16:00,2734 street ,orange,NY,[email],883-995-9777,"Summer, Fall"
524,Green Acres Organics,11:00,18:00,3955 street ,brown,PA,[email],546-691-8957,"Spring, Summer, Fall"
525,Eco-Friendly Fields,9:00,18:00,3084 street ,red,PA,[email],713-896-1423,"Spring, Fall"
526,Natural Roots Farmstead,9:00,17:00,1505 avenue ,black,NJ,[email],415-940-6740,"Spring, Summer, Fall"
527,Harmony Hills Homestead,9:00,16:00,6638 avenue ,grey,PA,[email],307-188-9055,"Spring, Fall"
528,Pure Life Ranch,10:00,17:00,4616 avenue ,red,NJ,[email],592-879-5204,"Spring, Fall"
529,Earth's Embrace Farm,8:00,18:00,4912 street ,brown,PA,[email],415-784-9878,Spring
530,Organic Essence Farmstead,9:00,18:00,3611 avenue ,grey,NY,[email],754-548-5593,"Spring, Summer, Fall"
531,Sustainable Serenity Ranch,12:00,18:00,1927 street ,blue,PA,[email],519-755-3053,"Spring, Fall"
532,Green Haven Organics,8:00,18:00,1098 avenue ,grey,NJ,[email],662-665-6684,All
533,Harmony Fields Farm,12:00,18:00,3324 street ,green,NJ,[email],507-994-6817,Spring
534,Everlasting Earth Homestead,11:00,18:00,3720 avenue ,brown,NJ,[email],406-250-1835,Summer
535,Natural Nectar Farmstead,8:00,19:00,2122 street ,black,NY,[email],800-844-6203,Fall
536,Verdant Vista Ranch,9:00,17:00,3973 avenue ,red,PA,[email],596-631-1020,Summer
537,Organic Oasis Farm,12:00,16:00,923 avenue ,grey,NJ,[email],506-351-3140,Fall
538,Eco Harmony Homestead,9:00,18:00,6199 street ,black,NY,[email],933-812-9145,Fall
539,Green Thumb Acres,8:00,17:00,7304 street ,green,NY,[email],739-489-3304,Summer
540,Pure Growth Farmstead,10:00,17:00,6989 street ,orange,NJ,[email],459-951-3635,Spring
541,Earthly Connections Ranch,9:00,16:00,2236 street ,grey,PA,[email],317-373-9343,"Summer, Fall"
542,Organic Essence Acres,11:00,17:00,446 avenue ,orange,NJ,[email],199-658-3661,"Summer, Fall"
543,Sustainable Sprouts Farm,10:00,18:00,6200 avenue ,grey,NJ,[email],642-107-1913,"Spring, Summer, Fall"
544,Nature's Path Homestead,9:00,19:00,2126 street ,black,NJ,[email],588-755-7645,"Spring, Fall"
545,Green Meadow Organics,12:00,19:00,4682 avenue ,black,NY,[email],606-447-2229,Summer
546,Wholesome Haven Farmstead,12:00,18:00,464 avenue ,grey,NY,[email],977-942-7462,Summer
547,Natural Beauty Ranch,11:00,19:00,762 avenue ,grey,PA,[email],968-864-9893,All
548,Harmony Grove Organics,10:00,19:00,1540 avenue ,brown,PA,[email],947-632-2946,Spring
549,Evergreen Earth Homestead,11:00,16:00,4469 avenue ,green,PA,[email],670-654-5878,Summer
550,Organic Roots Farmstead,12:00,17:00,1083 avenue ,blue,NY,[email],388-694-8546,"Spring, Summer, Fall"
551,Eco Serenity Ranch,9:00,16:00,2918 street ,grey,NJ,[email],118-681-2066,"Spring, Fall"
552,Verdant View Farm,12:00,18:00,53 avenue ,black,NJ,[email],373-139-3730,Fall
553,Pure Valley Organics,8:00,16:00,5320 avenue ,red,PA,[email],540-645-6501,"Spring, Fall"
554,Earthbound Homestead,11:00,18:00,8613 avenue ,blue,PA,[email],562-495-6620,Summer
555,Sustainable Seeds Farmstead,12:00,17:00,5627 avenue ,black,NY,[email],622-674-6433,"Spring, Fall"
556,Green Pastures Organics,11:00,16:00,2352 street ,brown,PA,[email],138-369-1687,Fall
557,Sunshine Acres,11:00,19:00,2766 avenue ,black,NJ,[email],354-795-2107,Summer
558,Cozy Cow Farmstead,10:00,16:00,4527 street ,green,NJ,[email],721-805-3900,Summer
559,Sweet Pea Ranch,11:00,16:00,6853 street ,black,PA,[email],930-268-2087,Summer
560,Pigtails and Plaid Farm,8:00,17:00,4645 avenue ,yellow,PA,[email],728-133-1856,"Summer, Fall"
561,Little Lamb Meadows,8:00,18:00,2459 street ,red,PA,[email],642-133-4702,Spring
562,Cuddle Creek Farm,9:00,18:00,6309 avenue ,brown,PA,[email],332-999-6187,"Summer, Fall"
563,Fluffy Feather Farm,10:00,17:00,3332 avenue ,orange,PA,[email],201-350-4231,Fall
564,Snuggle Puddle Ranch,11:00,17:00,3240 avenue ,orange,NJ,[email],611-160-5235,Fall
565,Bunny Hop Farmstead,8:00,16:00,8918 street ,blue,PA,[email],751-464-6811,Spring
566,Dainty Daisy Farm,9:00,18:00,8006 avenue ,yellow,PA,[email],670-812-7412,All
567,Fuzzy Wuzzy Fields,8:00,16:00,8440 street ,yellow,NY,[email],545-274-3233,Spring
568,Cheeky Chickadee Ranch,8:00,19:00,2822 street ,grey,NY,[email],301-897-6952,All
569,Teddy Bear Farm,8:00,17:00,1277 avenue ,red,PA,[email],196-575-5569,"Spring, Summer, Fall"
570,Whisker Willow Farmstead,10:00,16:00,6079 avenue ,grey,NY,[email],523-882-3628,"Summer, Fall"
571,Polka Dot Patch,12:00,16:00,3248 street ,blue,PA,[email],684-324-1101,"Summer, Fall"
572,Squeaky Piglets Farm,11:00,18:00,3304 street ,red,NY,[email],819-272-6055,Summer
573,Puffy Paws Homestead,9:00,16:00,7595 avenue ,green,NJ,[email],331-474-2171,All
574,Cuddlebug Meadows,12:00,18:00,2558 street ,grey,NY,[email],364-968-8394,All
575,Giggly Goose Ranch,8:00,19:00,8465 avenue ,brown,NY,[email],955-353-6782,Summer
576,Bumblebee Bungalow,12:00,17:00,5859 street ,brown,PA,[email],669-479-4142,"Spring, Summer, Fall"
577,Quirky Quack Farmstead,10:00,16:00,8210 avenue ,brown,NJ,[email],844-940-1695,"Spring, Fall"
578,Furry Friends Farm,8:00,19:00,975 avenue ,yellow,NY,[email],722-444-9099,"Spring, Fall"
579,Button Nose Acres,9:00,16:00,1885 avenue ,grey,NY,[email],910-481-9383,"Spring, Fall"
580,Chirpy Chicks Homestead,10:00,18:00,2318 avenue ,blue,NJ,[email],581-293-7716,"Spring, Fall"
581,Cuddly Critters Farm,8:00,16:00,4150 street ,green,NY,[email],685-690-9586,Fall
582,Fluffy Cloud Ranch,9:00,16:00,4786 avenue ,black,NJ,[email],763-733-3695,Spring
583,Silly Snout Farmstead,11:00,19:00,8153 avenue ,brown,NJ,[email],343-550-2185,"Spring, Summer, Fall"
584,Tiny Tractor Trails,9:00,18:00,3442 street ,brown,NJ,[email],412-441-3225,All
585,Giggling Gnomes Farm,9:00,17:00,5865 street ,red,NY,[email],546-678-7851,"Summer, Fall"
586,Happy Hedgehog Haven,10:00,17:00,7100 street ,brown,PA,[email],621-289-1143,Summer
587,Paws and Whiskers Farmstead,10:00,19:00,1499 street ,orange,NY,[email],945-961-6306,"Spring, Fall"
588,Squeaky Clean Stables,12:00,18:00,5522 street ,yellow,NY,[email],128-429-6507,"Spring, Summer, Fall"
589,Fuzzy Tales Farm,11:00,16:00,8857 street ,red,PA,[email],787-257-1316,Fall
590,Cuteness Corner,8:00,19:00,6802 avenue ,orange,NJ,[email],444-853-9997,Spring
591,Sprinkle Snout Ranch,9:00,18:00,1912 street ,blue,PA,[email],724-302-4772,"Spring, Fall"
592,Playful Pony Farmstead,9:00,17:00,4750 street ,orange,NY,[email],327-508-5265,"Spring, Summer, Fall"
593,Bouncing Bunnies Homestead,12:00,19:00,6007 avenue ,grey,NY,[email],852-668-5527,"Spring, Fall"
594,Feathered Friends Farm,12:00,16:00,4576 avenue ,brown,NJ,[email],108-264-7506,Fall
595,Whimsical Whiskers Ranch,11:00,18:00,7944 street ,blue,NJ,[email],260-756-9627,"Spring, Summer, Fall"
596,Sweet Snorts Farm,12:00,18:00,4574 street ,red,PA,[email],988-455-5138,"Spring, Summer, Fall"
597,Petal Paws Homestead,9:00,16:00,1840 street ,blue,PA,[email],823-635-5060,"Spring, Summer, Fall"
598,Fuzzy Wuzzies Farmstead,12:00,17:00,7572 avenue ,black,NY,[email],212-992-1054,Fall
599,Giggling Guppies Ranch,10:00,18:00,1983 street ,orange,PA,[email],521-340-3122,"Spring, Fall"
600,Cuddle Cove Farm,8:00,16:00,4306 avenue ,grey,NJ,[email],354-748-7105,"Spring, Fall"
601,Fluffy Feathers Homestead,10:00,17:00,6104 street ,red,PA,[email],760-210-5011,"Summer, Fall"
602,Wiggly Waddles Farmstead,12:00,18:00,5183 avenue ,yellow,PA,[email],676-165-5931,"Spring, Summer, Fall"
603,Snuggly Sheep Ranch,11:00,16:00,4361 street ,red,NY,[email],837-723-2322,Summer
604,Honey Huggles Farm,11:00,16:00,7281 avenue ,brown,PA,[email],423-613-9459,"Spring, Fall"
605,Giggly Grins Homestead,8:00,19:00,7915 street ,green,PA,[email],852-352-6426,Summer
606,Harmony Hills Family Farm,8:00,17:00,2348 street ,yellow,PA,[email],628-148-2867,Summer
607,Homestead Heritage,8:00,19:00,15 street ,yellow,NY,[email],136-838-5305,Summer
608,Generations Grange,11:00,16:00,6282 street ,orange,NY,[email],155-814-6633,Spring
609,Pleasant Pines Farmstead,10:00,17:00,3605 street ,green,PA,[email],182-847-3963,Fall
610,Family Roots Ranch,11:00,18:00,2340 street ,brown,NJ,[email],786-744-1268,"Spring, Fall"
611,Heritage Haven Homestead,10:00,17:00,2785 avenue ,red,PA,[email],500-313-2737,All
612,Forever Fields Farm,9:00,16:00,8819 street ,green,NJ,[email],376-190-3036,"Summer, Fall"
613,Kinfolk Meadows,10:00,17:00,8059 avenue ,green,NY,[email],247-137-1617,All
614,Family Farmstead Retreat,11:00,17:00,5908 street ,grey,NY,[email],682-665-9173,Spring
615,Legacy Acres Ranch,12:00,16:00,8514 avenue ,blue,PA,[email],787-484-9728,All
616,Family Ties Farm,12:00,17:00,7171 street ,yellow,NJ,[email],666-597-3664,"Summer, Fall"
617,Unity Valley Homestead,11:00,17:00,4371 avenue ,black,NY,[email],982-846-2211,Fall
618,Kinship Fields,12:00,18:00,1922 avenue ,yellow,PA,[email],724-797-5652,Fall
619,Homestead Generations,9:00,18:00,5243 avenue ,brown,NJ,[email],479-792-2205,"Summer, Fall"
620,Family Farmstead Haven,10:00,17:00,8996 street ,yellow,NJ,[email],194-803-8588,Summer
621,Harmony Homestead,10:00,18:00,3995 street ,green,NY,[email],531-585-3638,"Summer, Fall"
622,Forevergreen Ranch,12:00,17:00,1699 avenue ,brown,NJ,[email],359-294-8119,"Spring, Fall"
623,Kindred Meadows Farmstead,9:00,18:00,3601 avenue ,grey,NJ,[email],822-872-8417,"Summer, Fall"
624,Family Roots Retreat,10:00,17:00,811 street ,blue,NY,[email],323-305-3245,"Summer, Fall"
625,Homestead Heritage Haven,11:00,17:00,5543 street ,grey,NJ,[email],344-900-6921,"Spring, Summer, Fall"
626,Clanland Farm,10:00,17:00,4140 avenue ,orange,PA,[email],715-254-9884,"Spring, Summer, Fall"
627,Kinfolk Acres Ranch,12:00,16:00,5201 street ,black,NY,[email],256-633-7317,"Spring, Fall"
628,Family Traditions Farmstead,12:00,17:00,3921 avenue ,yellow,NJ,[email],803-116-9230,"Summer, Fall"
629,Homestead Roots Ranch,11:00,17:00,7795 avenue ,green,NJ,[email],402-446-6213,"Spring, Fall"
630,Forever Fields Homestead,9:00,17:00,4078 avenue ,orange,NJ,[email],377-731-9209,"Spring, Fall"
631,Generations Grove Farm,12:00,18:00,3612 avenue ,brown,NY,[email],716-927-4161,Summer
632,Family Homestead Haven,9:00,18:00,1938 street ,brown,NJ,[email],410-629-2828,"Summer, Fall"
633,Kinship Meadows Ranch,9:00,16:00,905 avenue ,yellow,NJ,[email],434-455-1280,Spring
634,Harmony Hill Farmstead,8:00,19:00,6449 avenue ,blue,PA,[email],538-527-5633,"Spring, Fall"
635,Homestead Legacy Acres,9:00,16:00,596 street ,green,NY,[email],985-833-2840,All
636,Forevergreen Meadows,9:00,18:00,8833 street ,yellow,PA,[email],606-521-6070,Spring
637,Family Ties Retreat,8:00,18:00,4878 avenue ,blue,NY,[email],647-278-3631,"Summer, Fall"
